Dateyyymm,Year,Month,Pack_Year,UBNL58_lb,CAUS_Total,USD_Cost,CADUSDEXCH,Dock_Cost_CAD,log_CAUS_Total,log_USD_Cost,log_UBNL58_lb,log_CADUSDEXCH,log_Dock_Cost_CAD,Market_Shock_Factor,Season_Factor_1,Pandemic_Shock,Extra_Demand_Factor,Tariff_Shock,Tariff_Amt,Predicted_Price_Tariff_Adjusted,Lower_CI,Upper_CI,Non_Canada_Imports_Lbs
4/1/12,2012,4,2012,5.4,16196837,3.068971595,0.9928,1.95,16.82429227,1.10689043,1.686398954,-0.007226045,0.667829373,0,0,0,1,0,0,4.720442562,4.483628994,4.969764004,333421
5/1/12,2012,5,2012,4.72,27095991,3.020296392,1.0088,1.95,17.73114434,1.122877981,1.5518088,0.008761506,0.667829373,0,0,0,1,0,0,4.584590299,4.332926635,4.850871011,527701
6/1/12,2012,6,2012,4.75,15045306,2.965617092,1.0274,1.95,17.28570638,1.141147814,1.558144618,0.027031339,0.667829373,0,0.029035924,0,0.029035924,0,0,4.761464903,4.55470956,4.977605647,639831
7/1/12,2012,7,2012,4.72,12220955,3.004215145,1.0142,1.95,16.73709148,1.1282166,1.5518088,0.014100124,0.667829373,0,0.023585211,0,0.023585211,0,0,4.839962792,4.635293195,5.053669498,1436200
8/1/12,2012,8,2012,4.65,4860923,3.068971595,0.9928,1.95,15.63891339,1.10689043,1.53686722,-0.007226045,0.667829373,0,0.009381091,0,0.009381091,0,0,4.993446242,4.780771037,5.215582419,1810215
9/1/12,2012,9,2012,4.74,1928095,3.113822177,0.9785,1.95,14.94416438,1.092381983,1.556037136,-0.021734492,0.667829373,0,0.003721029,0,0.003721029,0,0,5.097164506,4.869321566,5.335668561,1087768
10/1/12,2012,10,2012,4.93,688726,3.091391031,0.9856,1.95,14.40513331,1.099611789,1.595338988,-0.014504686,0.667829373,0,0.001329172,0,0.001329172,0,0,5.180730217,4.946592145,5.425950794,1538947
11/1/12,2012,11,2012,5.04,385607,3.057269717,0.9966,1.95,14.35295202,1.110710682,1.617406082,-0.003405793,0.667829373,0,0.000744183,0,0.000744183,0,0,5.187163054,4.957776439,5.427162939,900505
12/1/12,2012,12,2012,5.01,262729,3.078895513,0.9896,1.95,13.87308583,1.103662017,1.611435915,-0.010454458,0.667829373,0,0,0,1,0,0,5.183415277,4.944882728,5.433454222,1541842
1/1/13,2013,1,2012,5.04,239975,3.070517989,0.9923,1.95,13.24813222,1.106386677,1.617406082,-0.007729798,0.667829373,0,0,0,1,0,0,5.286753795,5.031821044,5.554602488,1326575
2/1/13,2013,2,2012,5.26,165356,3.017604239,1.0097,1.95,13.27940815,1.123769732,1.660131027,0.009653257,0.667829373,0,0,0,1,0,0,5.278785601,5.03495303,5.534426488,1304540
3/1/13,2013,3,2012,5.3,197907,2.974011713,1.0245,1.95,12.52451183,1.138321164,1.667706821,0.024204689,0.667829373,0,0,0,1,0,0,5.403128169,5.137121098,5.682909446,761455
4/1/13,2013,4,2013,5.3,6689120,3.067033075,1.0189,2,15.82059338,1.158157897,1.667706821,0.018723614,0.693147181,0,0,0,1,0,0,4.957157592,4.744453884,5.179397248,745000
5/1/13,2013,5,2013,4.61,38245061,2.803308824,1.02,1.83,17.84371274,1.070405697,1.528227857,0.019802627,0.604315967,0,0,0,1,0,0,4.363130332,4.119100711,4.621617104,641592
6/1/13,2013,6,2013,4.69,28006306,2.772055259,1.0315,1.83,17.60273825,1.081617123,1.545432582,0.031014054,0.604315967,0,0.076021035,0,0.076021035,0,0,4.567044957,4.332462,4.814329505,1551837
7/1/13,2013,7,2013,4.91,16174650,2.749134699,1.0401,1.83,16.87452721,1.089919932,1.591273942,0.039316862,0.604315967,0,0.043904885,0,0.043904885,0,0,4.626646148,4.425749712,4.836661802,2895856
8/1/13,2013,8,2013,5.16,3847464,2.74887041,1.0402,1.83,15.40638625,1.090016072,1.640936579,0.039413002,0.604315967,0,0.010443655,0,0.010443655,0,0,4.798595008,4.605090549,5.000230462,4814644
9/1/13,2013,9,2013,5.2,1447734,2.765085582,1.0341,1.83,14.70864402,1.084134553,1.648658626,0.033531483,0.604315967,0,0.003929766,0,0.003929766,0,0,4.898035033,4.69337762,5.11161665,1456267
10/1/13,2013,10,2013,5.2,426068,2.758683068,1.0365,1.83,13.83605017,1.086452722,1.648658626,0.035849653,0.604315967,0,0.00115653,0,0.00115653,0,0,5.030456655,4.804906734,5.266594246,950852
11/1/13,2013,11,2013,5.24,443396,2.726590064,1.0487,1.83,14.1808798,1.098154371,1.656321498,0.047551302,0.604315967,0,0.001203565,0,0.001203565,0,0,4.972079763,4.75940508,5.194257844,1371047
12/1/13,2013,12,2013,5.25,301871,2.688140453,1.0637,1.83,14.23709308,1.112356466,1.658228077,0.061753396,0.604315967,0,0,0,1,0,0,4.878036902,4.682028542,5.082250953,749403
1/1/14,2014,1,2013,5.36,197358,2.612971763,1.0943,1.83,13.11802799,1.140717959,1.678963975,0.090114889,0.604315967,0,0,0,1,0,0,5.040316622,4.820735907,5.269899064,682488
2/1/14,2014,2,2013,5.4,106030,2.587435526,1.1051,1.83,11.65020607,1.150538898,1.686398954,0.099935829,0.604315967,0,0,0,1,0,0,5.274328637,4.989899879,5.57497009,665797
3/1/14,2014,3,2013,5.4,90832,2.573926546,1.1109,1.83,12.37602637,1.155773567,1.686398954,0.105170498,0.604315967,0,0,0,1,0,0,5.151177997,4.902987744,5.411931693,381429
4/1/14,2014,4,2014,5.4,4679550,3.27031577,1.0989,2.3,15.53093905,1.373505905,1.686398954,0.094309679,0.832909123,0,0,0,1,0,0,5.485781649,5.28693581,5.692106238,693255
5/1/14,2014,5,2014,5.1,23518882,3.300348976,1.0889,2.3,17.47955112,1.364364238,1.62924054,0.085168012,0.832909123,0,0,0,1,0,0,5.162513649,4.910030497,5.427979968,496210
6/1/14,2014,6,2014,5.11,30413015,3.319248176,1.0827,2.3,17.72304836,1.358654147,1.631199404,0.079457921,0.832909123,0,0.015594046,0,0.015594046,0,0,5.232151878,5.000230089,5.474830715,632249
7/1/14,2014,7,2014,5.22,18333321,3.347070876,1.0737,2.3,17.12415816,1.350306853,1.652497402,0.071110627,0.832909123,0,0.009400273,0,0.009400273,0,0,5.326735533,5.10257332,5.560745462,1478586
8/1/14,2014,8,2014,5.25,6037994,3.29037722,1.0922,2.3,16.02503298,1.367390236,1.658228077,0.088194011,0.832909123,0,0.003095936,0,0.003095936,0,0,5.495733614,5.297004418,5.701918589,2101494
9/1/14,2014,9,2014,5.25,1721268,3.263485289,1.1012,2.3,14.85706455,1.37559672,1.658228077,0.096400494,0.832909123,0,0.000882567,0,0.000882567,0,0,5.693912795,5.496212585,5.898724333,1684798
10/1/14,2014,10,2014,5.25,486513,3.204128031,1.1216,2.3,14.07495981,1.393952463,1.658228077,0.114756237,0.832909123,0,0.000249456,0,0.000249456,0,0,5.822410927,5.61545475,6.036994423,2203275
11/1/14,2014,11,2014,5.25,369553,3.171888791,1.133,2.3,13.41484342,1.404065208,1.658228077,0.124868982,0.832909123,0,0.000189486,0,0.000189486,0,0,5.937099693,5.707584654,6.175844058,1651923
12/1/14,2014,12,2014,5.25,406663,3.114707922,1.1538,2.3,13.75185272,1.422257068,1.658228077,0.143060843,0.832909123,0,0,0,1,0,0,5.765419472,5.581123083,5.955801583,1254727
1/1/15,2015,1,2014,5.25,571873,2.965384933,1.2119,2.3,13.98837504,1.471385602,1.658228077,0.192189376,0.832909123,0,0,0,1,0,0,5.670803585,5.507238317,5.83922675,1365558
2/1/15,2015,2,2014,5.21,336312,2.875230018,1.2499,2.3,13.52809245,1.502259774,1.650579856,0.223063548,0.832909123,0,0,0,1,0,0,5.714212888,5.530994075,5.903500977,699785
3/1/15,2015,3,2014,5.14,401861,2.848565314,1.2616,2.3,13.55264207,1.511576982,1.637053079,0.232380757,0.832909123,0,0,0,1,0,0,5.696671568,5.510651254,5.888971277,1301401
4/1/15,2015,4,2015,4.98,1959885,3.101454266,1.2343,2.45,14.68522821,1.552879135,1.605429891,0.210504008,0.896088025,0,0,0,1,0,0,5.770672255,5.614585212,5.931098562,1452713
5/1/15,2015,5,2015,4.78,14287587,3.14399228,1.2176,2.45,16.91158171,1.539256835,1.564440547,0.196881708,0.896088025,0,0,0,1,0,0,5.39391617,5.18646767,5.609662201,783916
6/1/15,2015,6,2015,4.89,40660646,3.097689756,1.2358,2.45,17.94725077,1.554093661,1.587192303,0.211718534,0.896088025,0,0.034531521,0,0.034531521,0,0,5.340767467,5.136994503,5.552623644,1424578
7/1/15,2015,7,2015,4.95,18491781,2.974687233,1.2869,2.45,17.15468373,1.594611353,1.599387577,0.252236226,0.896088025,0,0.015704358,0,0.015704358,0,0,5.3906624,5.188926576,5.600241337,1952918
8/1/15,2015,8,2015,4.92,5602594,2.912228984,1.3145,2.45,15.94369321,1.615831492,1.593308531,0.273456365,0.896088025,0,0.004758067,0,0.004758067,0,0,5.549536812,5.347119694,5.759616503,2988794
9/1/15,2015,9,2015,4.9,1579360,2.886754393,1.3261,2.45,15.02794278,1.624617431,1.589235205,0.282242304,0.896088025,0,0.00134129,0,0.00134129,0,0,5.691957111,5.479014027,5.913176274,1657714
10/1/15,2015,10,2015,4.95,1890310,2.928940321,1.307,2.45,14.77803505,1.610109562,1.599387577,0.267734435,0.896088025,0,0.001605368,0,0.001605368,0,0,5.762530133,5.559753881,5.972702075,1527434
11/1/15,2015,11,2015,5.06,749831,2.883709981,1.3275,2.45,14.27502436,1.625672601,1.621366483,0.283297474,0.896088025,0,0.000636803,0,0.000636803,0,0,5.826237457,5.598859503,6.062849565,1848668
12/1/15,2015,12,2015,5.17,696312,2.791602859,1.3713,2.45,13.96969752,1.658134322,1.642872689,0.315759195,0.896088025,0,0,0,1,0,0,5.728212601,5.494524704,5.97183949,1708454
1/1/16,2016,1,2015,5.34,344780,2.690368262,1.4229,2.45,13.62469987,1.69507217,1.675225653,0.352697043,0.896088025,0,0,0,1,0,0,5.713262695,5.425435093,6.016359991,1501865
2/1/16,2016,2,2015,5.62,317312,2.775009061,1.3795,2.45,13.15321455,1.664096242,1.726331664,0.321721115,0.896088025,0,0,0,1,0,0,5.866115447,5.602397057,6.142247699,2150084
3/1/16,2016,3,2015,5.62,185028,2.897460642,1.3212,2.45,12.73249501,1.620915542,1.726331664,0.278540415,0.896088025,0,0,0,1,0,0,6.029312325,5.786945876,6.281829465,2094783
4/1/16,2016,4,2016,5.8,9561392,3.657252087,1.2817,3,16.18546267,1.793086713,1.757857918,0.248187322,1.098612289,0,0,0,1,0,0,6.24392539,6.025016214,6.470788274,1428301
5/1/16,2016,5,2016,5.89,31139395,3.620529852,1.2947,3,17.66038306,1.803178399,1.773255998,0.258279008,1.098612289,0,0,0,1,0,0,5.942430663,5.66424197,6.234282076,1471355
6/1/16,2016,6,2016,6.47,18656961,3.636822096,1.2889,3,17.32920646,1.798688533,1.867176109,0.253789141,1.098612289,0,0.156334196,0,0.156334196,0,0,6.401289202,5.958343877,6.877163235,2109987
7/1/16,2016,7,2016,6.66,15301476,3.592779949,1.3047,3,16.81961796,1.810872521,1.896119485,0.265973129,1.098612289,0,0.128217234,0,0.128217234,0,0,6.428880329,6.062164408,6.817779839,3634209
8/1/16,2016,8,2016,6.85,5456859,3.60687904,1.2996,3,15.87977247,1.806955916,1.924248652,0.262056525,1.098612289,0,0.045725221,0,0.045725221,0,0,6.468923566,6.273995426,6.66990797,3279866
9/1/16,2016,9,2016,7.12,1302209,3.576879054,1.3105,3,14.92496717,1.815308135,1.962907725,0.270408744,1.098612289,0,0.010911734,0,0.010911734,0,0,6.582606101,6.378815772,6.792907121,2926339
10/1/16,2016,10,2016,7.54,425071,3.538537027,1.3247,3,14.37170909,1.82608541,2.020222182,0.281186019,1.098612289,0,0.003561841,0,0.003561841,0,0,6.662764683,6.436194035,6.897311203,2008402
11/1/16,2016,11,2016,7.93,190887,3.486944878,1.3443,3,13.99154908,1.840772823,2.070653036,0.295873431,1.098612289,0,0.001599519,0,0.001599519,0,0,6.708572429,6.460353271,6.966328643,2059274
12/1/16,2016,12,2016,7.95,262797,3.512814748,1.3344,3,13.46430207,1.833381144,2.073171929,0.288481753,1.098612289,0,0,0,1,0,0,6.726760515,6.499507875,6.96195895,1762505
1/1/17,2017,1,2016,7.95,234243,3.552751251,1.3194,3,13.27405733,1.822076479,2.073171929,0.277177088,1.098612289,0,0,0,1,0,0,6.790953943,6.55704505,7.033207046,3079393
2/1/17,2017,2,2016,7.95,233831,3.575514874,1.311,3,13.39224394,1.815689596,2.073171929,0.270790205,1.098612289,0,0,0,1,0,0,6.778425295,6.550415157,7.014372125,1621563
3/1/17,2017,3,2016,7.95,271598,3.502054539,1.3385,3,13.13434135,1.836448975,2.073171929,0.291549584,1.098612289,0,0,0,1,0,0,6.790874566,6.547174466,7.043645715,1377553
4/1/17,2017,4,2017,7.95,5799183,5.10484111,1.3437,4.39,15.75684353,2.221043333,2.073171929,0.295427003,1.479329227,0,0,0,1,0,0,7.896928332,7.617432187,8.186679651,849962
5/1/17,2017,5,2017,7.18,25144413,5.040322581,1.3609,4.39,17.54642793,2.233762575,1.971299383,0.308146246,1.479329227,0,0,0,1,0,0,7.430557865,7.08344992,7.794675026,505271
6/1/17,2017,6,2017,7.41,22244357,5.160140676,1.3293,4.39,17.57832402,2.210268818,2.002830439,0.284652488,1.479329227,0,0.058691067,0,0.058691067,0,0,7.733748181,7.421031761,8.059642225,1294119
7/1/17,2017,7,2017,7.88,18823113,5.40874862,1.2682,4.39,17.25912882,2.163214902,2.064327904,0.237598572,1.479329227,0,0.049664218,0,0.049664218,0,0,7.89567909,7.563048075,8.242939576,1906963
8/1/17,2017,8,2017,8.1,4721188,5.440925676,1.2607,4.39,15.86366704,2.157283452,2.091864062,0.231667122,1.479329227,0,0.012456713,0,0.012456713,0,0,8.173484354,7.857160253,8.502543454,3097967
9/1/17,2017,9,2017,8.1,1563363,5.580811163,1.2291,4.39,14.96080285,2.131898524,2.091864062,0.206282194,1.479329227,0,0.004124886,0,0.004124886,0,0,8.440371612,8.076940872,8.820155314,2328941
10/1/17,2017,10,2017,8.1,466674,5.442220724,1.2604,4.39,14.43606769,2.157045461,2.091864062,0.231429131,1.479329227,0,0.001231305,0,0.001231305,0,0,8.523451311,8.171595735,8.890457214,1843531
11/1/17,2017,11,2017,8.1,744945,5.373580102,1.2765,4.39,14.48645712,2.169738287,2.091864062,0.244121958,1.479329227,0,0.001965515,0,0.001965515,0,0,8.483972477,8.147548623,8.83428775,1548361
12/1/17,2017,12,2017,8.1,829864,5.374422158,1.2763,4.39,14.59129615,2.169581597,2.091864062,0.243965267,1.479329227,0,0,0,1,0,0,8.318202947,7.997176998,8.65211565,1102813
1/1/18,2018,1,2017,8.1,256111,5.519735254,1.2427,4.39,13.57127487,2.142902762,2.091864062,0.217286432,1.479329227,0,0,0,1,0,0,8.648795421,8.256587362,9.059634322,1704620
2/1/18,2018,2,2017,8.1,203302,5.450870153,1.2584,4.39,13.37588714,2.155457402,2.091864062,0.229841073,1.479329227,0,0,0,1,0,0,8.676086803,8.289728072,9.080452527,1290636
3/1/18,2018,3,2017,7.97,167603,5.303777159,1.2933,4.39,13.72945908,2.182813421,2.075684493,0.257197091,1.479329227,0,0,0,1,0,0,8.517816478,8.181550262,8.867903422,2065360
4/1/18,2018,4,2018,7.95,3868945,5.89020655,1.2733,4.8,15.43186112,2.256514976,2.073171929,0.241611956,1.568615918,0,0,0,1,0,0,8.524159921,8.194127147,8.867485342,1628750
5/1/18,2018,5,2018,8.84,20963522,5.831130462,1.2862,4.8,17.41740324,2.266595155,2.179286877,0.251692135,1.568615918,0,0,0,1,0,0,7.982990742,7.604612673,8.380195537,1880624
6/1/18,2018,6,2018,9.1,17602119,5.71297989,1.3128,4.8,17.26371308,2.287065281,2.208274414,0.272162261,1.568615918,0,-0.004817421,0,-0.004817421,0,0,8.091366395,7.743559924,8.454794794,2350703
7/1/18,2018,7,2018,9.07,12569922,5.71123972,1.3132,4.8,16.61789828,2.287369927,2.204972264,0.272466907,1.568615918,0,-0.003440189,0,-0.003440189,0,0,8.261273843,7.939564,8.596019316,3890598
