Dateyyymm,Year,Month,Pack_Year,UBNL58_lb,CAUS_Total,USD_Cost,CADUSDEXCH,Dock_Cost_CAD,log_CAUS_Total,log_USD_Cost,log_UBNL58_lb,log_CADUSDEXCH,log_Dock_Cost_CAD,Market_Shock_Factor,Season_Factor_1,Pandemic_Shock,Extra_Demand_Factor,Tariff_Shock,Tariff_Amt,Predicted_Price_Tariff_Adjusted,Lower_CI,Upper_CI,Non_Canada_Imports_Lbs,Predicted_Price,Market_Shock_2025,New_Predicted_Price,New_Lower_CI,New_Upper_CI
4/1/12,2012,4,2012,5.4,16196837,3.068971595,0.9928,1.95,16.60032653,1.12134252,1.686398954,-0.007226045,0.667829373,0,0,0,1,0,0,4.745957106,4.463390112,4.950977395,333421,4.700866255,0,4.700866255,4.463390112,4.950977395
5/1/12,2012,5,2012,4.72,27095991,3.020296392,1.0088,1.95,17.11489634,1.10535497,1.5518088,0.008761506,0.667829373,0,0,0,1,0,0,4.579933404,4.361953265,4.857973476,527701,4.603287223,0,4.603287223,4.361953265,4.857973476
6/1/12,2012,6,2012,4.75,15045306,2.965617092,1.0274,1.95,16.52657661,1.087085136,1.558144618,0.027031339,0.667829373,0,0.029035924,0,0.029035924,0,0,4.693846208,4.590650631,5.00748721,639831,4.794541096,0,4.794541096,4.590650631,5.00748721
7/1/12,2012,7,2012,4.72,12220955,3.004215145,1.0142,1.95,16.31866266,1.100016351,1.5518088,0.014100124,0.667829373,0,0.023585211,0,0.023585211,0,0,4.78830219,4.626073413,5.047009016,1436200,4.831959667,0,4.831959667,4.626073413,5.047009016
8/1/12,2012,8,2012,4.65,4860923,3.068971595,0.9928,1.95,15.3967389,1.12134252,1.53686722,-0.007226045,0.667829373,0,0.009381091,0,0.009381091,0,0,5.033731208,4.76305311,5.197255839,1810215,4.975420142,0,4.975420142,4.76305311,5.197255839
9/1/12,2012,9,2012,4.74,1928095,3.113822177,0.9785,1.95,14.47204303,1.135850967,1.556037136,-0.021734492,0.667829373,0,0.003721029,0,0.003721029,0,0,5.266905317,4.905657584,5.371752868,1087768,5.133417984,0,5.133417984,4.905657584,5.371752868
10/1/12,2012,10,2012,4.93,688726,3.091391031,0.9856,1.95,13.44259879,1.128621161,1.595338988,-0.014504686,0.667829373,0,0.001329172,0,0.001329172,0,0,5.397707288,5.041846611,5.533689382,1538947,5.282046295,0,5.282046295,5.041846611,5.533689382
11/1/12,2012,11,2012,5.04,385607,3.057269717,0.9966,1.95,12.862574,1.117522268,1.617406082,-0.003405793,0.667829373,0,0.000744183,0,0.000744183,0,0,5.429620696,5.109645237,5.617156375,900505,5.357394545,0,5.357394545,5.109645237,5.617156375
12/1/12,2012,12,2012,5.01,262729,3.078895513,0.9896,1.95,12.47887836,1.124570933,1.611435915,-0.010454458,0.667829373,0,0,0,1,0,0,5.45567449,5.092270168,5.619487746,1541842,5.349387797,0,5.349387797,5.092270168,5.619487746
1/1/13,2013,1,2012,5.04,239975,3.070517989,0.9923,1.95,12.38829003,1.121846273,1.617406082,-0.007729798,0.667829373,0,0,0,1,0,0,5.454562351,5.102263171,5.630123196,1326575,5.359698707,0,5.359698707,5.102263171,5.630123196
2/1/13,2013,2,2012,5.26,165356,3.017604239,1.0097,1.95,12.015856,1.104463218,1.660131027,0.009653257,0.667829373,0,0,0,1,0,0,5.410787143,5.137303567,5.661285991,1304540,5.392934703,0,5.392934703,5.137303567,5.661285991
3/1/13,2013,3,2012,5.3,197907,2.974011713,1.0245,1.95,12.1955525,1.089911786,1.667706821,0.024204689,0.667829373,0,0,0,1,0,0,5.288247031,5.100859267,5.591953816,761455,5.340764874,0,5.340764874,5.100859267,5.591953816
4/1/13,2013,4,2013,5.3,6689120,3.067033075,1.0189,2,15.71599288,1.120710669,1.667706821,0.018723614,0.693147181,0,0,0,1,0,0,4.820204543,4.672645495,5.111969432,745000,4.887373624,0,4.887373624,4.672645495,5.111969432
5/1/13,2013,5,2013,4.61,38245061,2.803308824,1.02,1.83,17.45952499,1.030800442,1.528227857,0.019802627,0.604315967,0,0,0,1,0,0,4.286444195,4.069058034,4.598699251,641592,4.325780176,0,4.325780176,4.069058034,4.598699251
6/1/13,2013,6,2013,4.69,28006306,2.772055259,1.0315,1.83,17.14794026,1.019589016,1.545432582,0.031014054,0.604315967,0,0.076021035,0,0.076021035,0,0,4.467197287,4.322416245,4.826397611,1551837,4.56746094,0,4.56746094,4.322416245,4.826397611
7/1/13,2013,7,2013,4.91,16174650,2.749134699,1.0401,1.83,16.59895576,1.011286207,1.591273942,0.039316862,0.604315967,0,0.043904885,0,0.043904885,0,0,4.452107975,4.354626926,4.808377357,2895856,4.575881282,0,4.575881282,4.354626926,4.808377357
8/1/13,2013,8,2013,5.16,3847464,2.74887041,1.0402,1.83,15.16292479,1.011190067,1.640936579,0.039413002,0.604315967,0,0.010443655,0,0.010443655,0,0,4.609492193,4.503508835,4.943026177,4814644,4.718152399,0,4.718152399,4.503508835,4.943026177
9/1/13,2013,9,2013,5.2,1447734,2.765085582,1.0341,1.83,14.18551013,1.017071586,1.648658626,0.033531483,0.604315967,0,0.003929766,0,0.003929766,0,0,4.780882489,4.637197943,5.086265523,1456267,4.856544041,0,4.856544041,4.637197943,5.086265523
10/1/13,2013,10,2013,5.2,426068,2.758683068,1.0365,1.83,12.96235424,1.014753417,1.648658626,0.035849653,0.604315967,0,0.00115653,0,0.00115653,0,0,4.958840569,4.799783401,5.284867486,950852,5.03648878,0,5.03648878,4.799783401,5.284867486
11/1/13,2013,11,2013,5.24,443396,2.726590064,1.0487,1.83,13.00221855,1.003051768,1.656321498,0.047551302,0.604315967,0,0.001203565,0,0.001203565,0,0,4.886239913,4.784292823,5.264143233,1371047,5.018486096,0,5.018486096,4.784292823,5.264143233
12/1/13,2013,12,2013,5.25,301871,2.688140453,1.0637,1.83,12.61775505,0.988849673,1.658228077,0.061753396,0.604315967,0,0,0,1,0,0,4.789894961,4.764586985,5.217861981,749403,4.986076341,0,4.986076341,4.764586985,5.217861981
1/1/14,2014,1,2013,5.36,197358,2.612971763,1.0943,1.83,12.19277462,0.96048818,1.678963975,0.090114889,0.604315967,0,0,0,1,0,0,4.701757022,4.809609971,5.265816679,682488,5.032546513,0,5.032546513,4.809609971,5.265816679
2/1/14,2014,2,2013,5.4,106030,2.587435526,1.1051,1.83,11.57147735,0.950667241,1.686398954,0.099935829,0.604315967,0,0,0,1,0,0,4.745117619,4.888383617,5.374244732,665797,5.125560448,0,5.125560448,4.888383617,5.374244732
3/1/14,2014,3,2013,5.4,90832,2.573926546,1.1109,1.83,11.41676693,0.945432572,1.686398954,0.105170498,0.604315967,0,0,0,1,0,0,4.740806065,4.907326703,5.400277184,381429,5.147904858,0,5.147904858,4.907326703,5.400277184
4/1/14,2014,4,2014,5.4,4679550,3.27031577,1.0989,2.3,15.35871251,1.184886546,1.686398954,0.094309679,0.832909123,0,0,0,1,0,0,4.881102436,5.166988965,5.571538021,693255,5.365452029,0,5.365452029,5.166988965,5.571538021
5/1/14,2014,5,2014,5.1,23518882,3.300348976,1.0889,2.3,16.97331415,1.194028213,1.62924054,0.085168012,0.832909123,0,0,0,1,0,0,4.680184373,4.881207032,5.359838721,496210,5.114927415,0,5.114927415,4.881207032,5.359838721
6/1/14,2014,6,2014,5.11,30413015,3.319248176,1.0827,2.3,17.2303812,1.199738304,1.631199404,0.079457921,0.832909123,0,0.015594046,0,0.015594046,0,0,4.774919845,4.977854458,5.421381,632249,5.194886484,0,5.194886484,4.977854458,5.421381
7/1/14,2014,7,2014,5.22,18333321,3.347070876,1.0737,2.3,16.72423078,1.208085598,1.652497402,0.071110627,0.832909123,0,0.009400273,0,0.009400273,0,0,4.893249459,5.058647881,5.503265797,1478586,5.276275567,0,5.276275567,5.058647881,5.503265797
8/1/14,2014,8,2014,5.25,6037994,3.29037722,1.0922,2.3,15.6135824,1.191002215,1.658228077,0.088194011,0.832909123,0,0.003095936,0,0.003095936,0,0,4.959702678,5.227036093,5.622813244,2101494,5.421314211,0,5.421314211,5.227036093,5.622813244
9/1/14,2014,9,2014,5.25,1721268,3.263485289,1.1012,2.3,14.35857179,1.182795731,1.658228077,0.096400494,0.832909123,0,0.000882567,0,0.000882567,0,0,5.113395095,5.426040088,5.820836821,1684798,5.61997277,0,5.61997277,5.426040088,5.820836821
10/1/14,2014,10,2014,5.25,486513,3.204128031,1.1216,2.3,13.0950189,1.164439988,1.658228077,0.114756237,0.832909123,0,0.000249456,0,0.000249456,0,0,5.211891896,5.60622778,6.039047749,2203275,5.81861472,0,5.81861472,5.60622778,6.039047749
11/1/14,2014,11,2014,5.25,369553,3.171888791,1.133,2.3,12.82004945,1.154327244,1.658228077,0.124868982,0.832909123,0,0.000189486,0,0.000189486,0,0,5.195054483,5.639457912,6.081054018,1651923,5.856094961,0,5.856094961,5.639457912,6.081054018
12/1/14,2014,12,2014,5.25,406663,3.114707922,1.1538,2.3,12.91574011,1.136135383,1.658228077,0.143060843,0.832909123,0,0,0,1,0,0,4.986035915,5.54400533,5.922262775,1254727,5.730013647,0,5.730013647,5.54400533,5.922262775
1/1/15,2015,1,2014,5.25,571873,2.965384933,1.2119,2.3,13.25667222,1.08700685,1.658228077,0.192189376,0.832909123,0,0,0,1,0,0,4.645575881,5.473238785,5.805648566,1365558,5.63699396,0,5.63699396,5.473238785,5.805648566
2/1/15,2015,2,2014,5.21,336312,2.875230018,1.2499,2.3,12.72579458,1.056132677,1.650579856,0.223063548,0.832909123,0,0,0,1,0,0,4.55408754,5.541612183,5.913012754,699785,5.724301138,0,5.724301138,5.541612183,5.913012754
3/1/15,2015,3,2014,5.14,401861,2.848565314,1.2616,2.3,12.90386154,1.046815469,1.637053079,0.232380757,0.832909123,0,0,0,1,0,0,4.47677262,5.512459837,5.879362563,1301401,5.692956174,0,5.692956174,5.512459837,5.879362563
4/1/15,2015,4,2015,4.98,1959885,3.101454266,1.2343,2.45,14.48839636,1.13187112,1.605429891,0.210504008,0.896088025,0,0,0,1,0,0,4.533278203,5.485010966,5.801396096,1452713,5.640985836,0,5.640985836,5.485010966,5.801396096
5/1/15,2015,5,2015,4.78,14287587,3.14399228,1.2176,2.45,16.47490168,1.145493419,1.564440547,0.196881708,0.896088025,0,0,0,1,0,0,4.318262824,5.114493204,5.512218844,783916,5.309633303,0,5.309633303,5.114493204,5.512218844
6/1/15,2015,6,2015,4.89,40660646,3.097689756,1.2358,2.45,17.52077125,1.130656594,1.587192303,0.211718534,0.896088025,0,0.034531521,0,0.034531521,0,0,4.215535982,5.096131582,5.488058756,1424578,5.288465709,0,5.288465709,5.096131582,5.488058756
7/1/15,2015,7,2015,4.95,18491781,2.974687233,1.2869,2.45,16.73283692,1.090138902,1.599387577,0.252236226,0.896088025,0,0.015704358,0,0.015704358,0,0,4.087368658,5.172918506,5.57421206,1952918,5.369817941,0,5.369817941,5.172918506,5.57421206
8/1/15,2015,8,2015,4.92,5602594,2.912228984,1.3145,2.45,15.53874026,1.068918762,1.593308531,0.273456365,0.896088025,0,0.004758067,0,0.004758067,0,0,4.124976978,5.351051437,5.759042519,2988794,5.551300096,0,5.551300096,5.351051437,5.759042519
9/1/15,2015,9,2015,4.9,1579360,2.886754393,1.3261,2.45,14.27253026,1.060132824,1.589235205,0.282242304,0.896088025,0,0.00134129,0,0.00134129,0,0,4.248912652,5.558425442,5.988226491,1657714,5.769324959,0,5.769324959,5.558425442,5.988226491
10/1/15,2015,10,2015,4.95,1890310,2.928940321,1.307,2.45,14.45225139,1.074640692,1.599387577,0.267734435,0.896088025,0,0.001605368,0,0.001605368,0,0,4.300214638,5.535311199,5.937511325,1527434,5.732885219,0,5.732885219,5.535311199,5.937511325
11/1/15,2015,11,2015,5.06,749831,2.883709981,1.3275,2.45,13.52760313,1.059077653,1.621366483,0.283297474,0.896088025,0,0.000636803,0,0.000636803,0,0,4.347556227,5.677999615,6.13749975,1848668,5.903280547,0,5.903280547,5.677999615,6.13749975
12/1/15,2015,12,2015,5.17,696312,2.791602859,1.3713,2.45,13.45355311,1.026615932,1.642872689,0.315759195,0.896088025,0,0,0,1,0,0,4.121400729,5.613371555,6.08953721,1708454,5.846608842,0,5.846608842,5.613371555,6.08953721
1/1/16,2016,1,2015,5.34,344780,2.690368262,1.4229,2.45,12.75066181,0.989678085,1.675225653,0.352697043,0.896088025,0,0,0,1,0,0,4.031281232,5.712960193,6.34190228,1501865,6.019222148,0,6.019222148,5.712960193,6.34190228
2/1/16,2016,2,2015,5.62,317312,2.775009061,1.3795,2.45,12.6676408,1.020654012,1.726331664,0.321721115,0.896088025,0,0,0,1,0,0,4.198559079,5.736687254,6.269029881,2150084,5.996954545,0,5.996954545,5.736687254,6.269029881
3/1/16,2016,3,2015,5.62,185028,2.897460642,1.3212,2.45,12.12826244,1.063834713,1.726331664,0.278540415,0.896088025,0,0,0,1,0,0,4.506216017,5.833039474,6.312300635,2094783,6.067940242,0,6.067940242,5.833039474,6.312300635
4/1/16,2016,4,2016,5.8,9561392,3.657252087,1.2817,3,16.07324388,1.29671207,1.757857918,0.248187322,1.098612289,0,0,0,1,0,0,4.631813004,5.86032678,6.264727645,1428301,6.059154329,0,6.059154329,5.86032678,6.264727645
5/1/16,2016,5,2016,5.89,31139395,3.620529852,1.2947,3,17.2539843,1.286620383,1.773255998,0.258279008,1.098612289,0,0,0,1,0,0,4.397383419,5.586982077,6.08815402,1471355,5.832187188,0,5.832187188,5.586982077,6.08815402
6/1/16,2016,6,2016,6.47,18656961,3.636822096,1.2889,3,16.74172988,1.29111025,1.867176109,0.253789141,1.098612289,0,0.156334196,0,0.156334196,0,0,4.842285927,5.983743972,6.908038023,2109987,6.429302519,0,6.429302519,5.983743972,6.908038023
7/1/16,2016,7,2016,6.66,15301476,3.592779949,1.3047,3,16.54345985,1.278926262,1.896119485,0.265973129,1.098612289,0,0.128217234,0,0.128217234,0,0,4.747817995,6.02259562,6.76516653,3634209,6.383091908,0,6.383091908,6.02259562,6.76516653
8/1/16,2016,8,2016,6.85,5456859,3.60687904,1.2996,3,15.51238391,1.282842867,1.924248652,0.262056525,1.098612289,0,0.045725221,0,0.045725221,0,0,4.788114418,6.190618712,6.554942071,3279866,6.370176374,0,6.370176374,6.190618712,6.554942071
9/1/16,2016,9,2016,7.12,1302209,3.576879054,1.3105,3,14.07957261,1.274490648,1.962907725,0.270408744,1.098612289,0,0.010911734,0,0.010911734,0,0,4.901496257,6.363464437,6.757477977,2926339,6.557512546,0,6.557512546,6.363464437,6.757477977
10/1/16,2016,10,2016,7.54,425071,3.538537027,1.3247,3,12.96001149,1.263713373,2.020222182,0.281186019,1.098612289,0,0.003561841,0,0.003561841,0,0,5.001113429,6.520836078,7.01164915,2008402,6.761790794,0,6.761790794,6.520836078,7.01164915
11/1/16,2016,11,2016,7.93,190887,3.486944878,1.3443,3,12.15943691,1.24902596,2.070653036,0.295873431,1.098612289,0,0.001599519,0,0.001599519,0,0,5.033935722,6.630868636,7.220131692,2059274,6.919230072,0,6.919230072,6.630868636,7.220131692
12/1/16,2016,12,2016,7.95,262797,3.512814748,1.3344,3,12.47913715,1.256417639,2.073171929,0.288481753,1.098612289,0,0,0,1,0,0,4.947548133,6.517934751,6.979521548,1762505,6.744780652,0,6.744780652,6.517934751,6.979521548
1/1/17,2017,1,2016,7.95,234243,3.552751251,1.3194,3,12.36411432,1.267722304,2.073171929,0.277177088,1.098612289,0,0,0,1,0,0,5.039729817,6.548204884,7.010446469,3079393,6.775384846,0,6.775384846,6.548204884,7.010446469
2/1/17,2017,2,2016,7.95,233831,3.575514874,1.311,3,12.36235391,1.274109186,2.073171929,0.270790205,1.098612289,0,0,0,1,0,0,5.081979659,6.554722235,7.013402753,1621563,6.780184877,0,6.780184877,6.554722235,7.013402753
3/1/17,2017,3,2016,7.95,271598,3.502054539,1.3385,3,12.51207831,1.253349807,2.073171929,0.291549584,1.098612289,0,0,0,1,0,0,4.922542495,6.50934544,6.971472675,1377553,6.736447422,0,6.736447422,6.50934544,6.971472675
4/1/17,2017,4,2017,7.95,5799183,5.10484111,1.3437,4.39,15.5732276,1.630189327,2.073171929,0.295427003,1.479329227,0,0,0,1,0,0,5.514819936,7.300729625,7.906394143,849962,7.597528937,0,7.597528937,7.300729625,7.906394143
5/1/17,2017,5,2017,7.18,25144413,5.040322581,1.3609,4.39,17.04014628,1.617470084,1.971299383,0.308146246,1.479329227,0,0,0,1,0,0,5.160032918,6.847331152,7.626239431,505271,7.22629828,0,7.22629828,6.847331152,7.626239431
6/1/17,2017,6,2017,7.41,22244357,5.160140676,1.3293,4.39,16.91759892,1.640963842,2.002830439,0.284652488,1.479329227,0,0.058691067,0,0.058691067,0,0,5.563206438,7.317045542,7.923627996,1294119,7.614298845,0,7.614298845,7.317045542,7.923627996
7/1/17,2017,7,2017,7.88,18823113,5.40874862,1.2682,4.39,16.75059609,1.688017757,2.064327904,0.237598572,1.479329227,0,0.049664218,0,0.049664218,0,0,5.962527796,7.505590725,8.06147175,1906963,7.778567194,0,7.778567194,7.505590725,8.06147175
8/1/17,2017,8,2017,8.1,4721188,5.440925676,1.2607,4.39,15.36757102,1.693949207,2.091864062,0.231667122,1.479329227,0,0.012456713,0,0.012456713,0,0,6.206864098,7.761884145,8.28060882,3097967,8.01705222,0,8.01705222,7.761884145,8.28060882
9/1/17,2017,9,2017,8.1,1563363,5.580811163,1.2291,4.39,14.26234983,1.719334136,2.091864062,0.206282194,1.479329227,0,0.004124886,0,0.004124886,0,0,6.652513087,7.98953401,8.774602479,2328941,8.372871964,0,8.372871964,7.98953401,8.774602479
10/1/17,2017,10,2017,8.1,466674,5.442220724,1.2604,4.39,13.05338622,1.694187199,2.091864062,0.231429131,1.479329227,0,0.001231305,0,0.001231305,0,0,6.672339568,8.233944888,8.931981243,1843531,8.57586388,0,8.57586388,8.233944888,8.931981243
11/1/17,2017,11,2017,8.1,744945,5.373580102,1.2765,4.39,13.52106567,1.681494372,2.091864062,0.244121958,1.479329227,0,0.001965515,0,0.001965515,0,0,6.454546065,8.121555178,8.698441782,1548361,8.405050558,0,8.405050558,8.121555178,8.698441782
12/1/17,2017,12,2017,8.1,829864,5.374422158,1.2763,4.39,13.62901711,1.681651063,2.091864062,0.243965267,1.479329227,0,0,0,1,0,0,6.327663748,7.980192636,8.513770704,1102813,8.242665241,0,8.242665241,7.980192636,8.513770704
1/1/18,2018,1,2017,8.1,256111,5.519735254,1.2427,4.39,12.45336622,1.708329898,2.091864062,0.217286432,1.479329227,0,0,0,1,0,0,6.831621745,8.239331682,9.099400147,1704620,8.658693661,0,8.658693661,8.239331682,9.099400147
2/1/18,2018,2,2017,8.1,203302,5.450870153,1.2584,4.39,12.22244784,1.695775257,2.091864062,0.229841073,1.479329227,0,0,0,1,0,0,6.761962075,8.284834205,9.068817482,1290636,8.667966848,0,8.667966848,8.284834205,9.068817482
3/1/18,2018,3,2017,7.97,167603,5.303777159,1.2933,4.39,12.02935337,1.668419238,2.075684493,0.257197091,1.479329227,0,0,0,1,0,0,6.544935885,8.285074983,8.953101462,2065360,8.612613828,0,8.612613828,8.285074983,8.953101462
4/1/18,2018,4,2018,7.95,3868945,5.89020655,1.2733,4.8,15.16849242,1.773291065,2.073171929,0.241611956,1.568615918,0,0,0,1,0,0,6.36447161,8.028404251,8.591270177,1628750,8.305070139,0,8.305070139,8.028404251,8.591270177
5/1/18,2018,5,2018,8.84,20963522,5.831130462,1.2862,4.8,16.85829444,1.763210886,2.179286877,0.251692135,1.568615918,0,0,0,1,0,0,5.932645076,7.533746396,8.156483582,1880624,7.838933524,0,7.838933524,7.533746396,8.156483582
6/1/18,2018,6,2018,9.1,17602119,5.71297989,1.3128,4.8,16.68352985,1.74274076,2.208274414,0.272162261,1.568615918,0,-0.004817421,0,-0.004817421,0,0,5.873117371,7.58809125,8.241008534,2350703,7.907814157,0,7.907814157,7.58809125,8.241008534
7/1/18,2018,7,2018,9.07,12569922,5.71123972,1.3132,4.8,16.34681738,1.742436114,2.204972264,0.272466907,1.568615918,0,-0.003440189,0,-0.003440189,0,0,5.938925697,7.688054271,8.313198204,3890598,7.994518057,0,7.994518057,7.688054271,8.313198204
8/1/18,2018,8,2018,8.81,2896245,5.751533742,1.304,4.8,14.87892563,1.749466557,2.17588744,0.265436464,1.568615918,0,-0.000792656,0,-0.000792656,0,0,6.303221685,8.14030826,8.679459733,3300063,8.405562311,0,8.405562311,8.14030826,8.679459733
9/1/18,2018,9,2018,8.75,1684758,5.753298558,1.3036,4.8,14.33713249,1.749773353,2.1690537,0.265129668,1.568615918,0,-0.000461092,0,-0.000461092,0,0,6.420240064,8.279103733,8.831538378,2812587,8.550860913,0,8.550860913,8.279103733,8.831538378
10/1/18,2018,10,2018,8.75,1340910,5.765682657,1.3008,4.8,14.10885905,1.751923561,2.1690537,0.26297946,1.568615918,0,-0.000366986,0,-0.000366986,0,0,6.489181035,8.345613068,8.905825146,2672305,8.621169916,0,8.621169916,8.345613068,8.905825146
11/1/18,2018,11,2018,8.75,1105843,5.679236711,1.3206,4.8,13.9161185,1.736816842,2.1690537,0.278086179,1.568615918,0,-0.000302652,0,-0.000302652,0,0,6.388181986,8.304344874,8.928779093,1286570,8.610903605,0,8.610903605,8.304344874,8.928779093
12/1/18,2018,12,2018,8.75,715560,5.579526856,1.3442,4.8,13.48082073,1.71910398,2.1690537,0.295799041,1.568615918,0,0,0,1,0,0,6.216305207,8.193496238,8.875738566,1976887,8.52779752,0,8.52779752,8.193496238,8.875738566
1/1/19,2019,1,2018,8.56,787624,5.639945857,1.3298,4.8,13.5767761,1.729874466,2.14710019,0.285028555,1.568615918,0,0,0,1,0,0,6.295154839,8.243629106,8.853476642,2181934,8.543112883,0,8.543112883,8.243629106,8.853476642
2/1/19,2019,2,2018,8.63,376162,5.676657584,1.3212,4.8,12.83777518,1.736362606,2.155244505,0.278540415,1.568615918,0,0,0,1,0,0,6.511545183,8.456041023,9.091010092,2300750,8.767779324,0,8.767779324,8.456041023,9.091010092
3/1/19,2019,3,2018,8.74,207889,5.61251216,1.3363,4.8,12.24475956,1.72499842,2.16791019,0.289904601,1.568615918,0,0,0,1,0,0,6.530405255,8.52062656,9.264946347,2957449,8.884995662,0,8.884995662,8.52062656,9.264946347
4/1/19,2019,4,2019,8.64,5597056,5.922454396,1.3376,5.07,15.5377513,1.778750957,2.156402583,0.290876963,1.623340818,0,0,0,1,0,0,6.039547998,7.920365959,8.636673453,1732934,8.270768672,0,8.270768672,7.920365959,8.636673453
5/1/19,2019,5,2019,8.04,26336306,5.885931347,1.3459,5.07,17.086459,1.772564986,2.084429083,0.297062934,1.623340818,0,0,0,1,0,0,5.68711415,7.43624597,8.304527777,1905045,7.858403859,0,7.858403859,7.43624597,8.304527777
