"Dateyyymm","Year","Month","Pack_Year","UBNL58_lb","CAUS_Total","USD_Cost","CADUSDEXCH","Dock_Cost_CAD","log_CAUS_Total","log_USD_Cost","log_UBNL58_lb","log_CADUSDEXCH","log_Dock_Cost_CAD","Market_Shock_Factor","Season_Factor_1","Pandemic_Shock","Extra_Demand_Factor","Tariff_Shock","Tariff_Amt","Predicted_Price_Tariff_Adjusted","Lower_CI","Upper_CI","Non_Canada_Imports_Lbs","Predicted_Price","Market_Shock_2025","New_Predicted_Price","New_Lower_CI","New_Upper_CI"
"1/1/19",2019,1,2018,8.56,787624,5.639945857,1.3298,4.8,13.5767761,1.729874466,2.14710019,0.285028555,1.568615918,0,0,0,1,0,0,6.295154839,8.24362910646129,8.85347664169277,2181934,8.5431128833016,0,8.5431128833016,8.24362910646129,8.85347664169277
"2/1/19",2019,2,2018,8.63,376162,5.676657584,1.3212,4.8,12.83777518,1.736362606,2.155244505,0.278540415,1.568615918,0,0,0,1,0,0,6.511545183,8.45604102326282,9.09101009206891,2300750,8.76777932440313,0,8.76777932440313,8.45604102326282,9.09101009206891
"3/1/19",2019,3,2018,8.74,207889,5.61251216,1.3363,4.8,12.24475956,1.72499842,2.16791019,0.289904601,1.568615918,0,0,0,1,0,0,6.530405255,8.52062656013147,9.26494634663113,2957449,8.88499566231173,0,8.88499566231173,8.52062656013147,9.26494634663113
"4/1/19",2019,4,2019,8.64,5597056,5.922454396,1.3376,5.07,15.5377513,1.778750957,2.156402583,0.290876963,1.623340818,0,0,0,1,0,0,6.039547998,7.92036595898426,8.63667345320853,1732934,8.27076867151149,0,8.27076867151149,7.92036595898426,8.63667345320853
"5/1/19",2019,5,2019,8.04,26336306,5.885931347,1.3459,5.07,17.086459,1.772564986,2.084429083,0.297062934,1.623340818,0,0,0,1,0,0,5.68711415,7.43624597011234,8.30452777662951,1905045,7.85840385909551,0,7.85840385909551,7.43624597011234,8.30452777662951
"6/1/19",2019,6,2019,8.28,19557258,5.961675948,1.3288,5.07,16.78885703,1.785351641,2.113842968,0.284276279,1.623340818,0,0.058187313,0,0.058187313,0,0,6.075716716,7.94826503941184,8.67763528209222,1485769,8.30494702797196,0,8.30494702797196,7.94826503941184,8.67763528209222
"7/1/19",2019,7,2019,8.4,13243775,6.045386905,1.3104,5.07,16.39903819,1.799295486,2.128231706,0.270332434,1.623340818,0,0.039403258,0,0.039403258,0,0,6.238896499,8.10438137103984,8.70590008834874,2382566,8.39975800211814,0,8.39975800211814,8.10438137103984,8.70590008834874
"8/1/19",2019,8,2019,8.43,3871824,5.96841332,1.3273,5.07,15.16923627,1.786481117,2.131796772,0.283146804,1.623340818,0,0.011519561,0,0.011519561,0,0,6.308968079,8.24841052572603,8.90340480166742,3099076,8.56965214468319,0,8.56965214468319,8.24841052572603,8.90340480166742
"9/1/19",2019,9,2019,8.56,1423660,5.981482181,1.3244,5.07,14.16874158,1.788668394,2.14710019,0.280959527,1.623340818,0,0.004235714,0,0.004235714,0,0,6.523614111,8.49399491418458,9.16521151407784,2810559,8.82322276654076,0,8.82322276654076,8.49399491418458,9.16521151407784
"10/1/19",2019,10,2019,8.8,473947,6.004149613,1.3194,5.07,13.06885078,1.792450832,2.174751721,0.277177088,1.623340818,0,0.001410101,0,0.001410101,0,0,6.79485769,8.77556312817106,9.51319760941213,3563420,9.13693965024188,0,9.13693965024188,8.77556312817106,9.51319760941213
"11/1/19",2019,11,2019,8.97,307773,5.986001965,1.3234,5.07,12.63711778,1.789423738,2.193885676,0.280204183,1.623340818,0,0.000915695,0,0.000915695,0,0,6.859988153,8.85192259204502,9.65414332923923,2215751,9.24433499192525,0,9.24433499192525,8.85192259204502,9.65414332923923
"12/1/19",2019,12,2019,9.18,496798,6.013721248,1.3173,5.07,13.11593878,1.794043733,2.217027205,0.275584187,1.623340818,0,0,0,1,0,0,6.690270848,8.66723892624848,9.31680007278712,2618924,8.98615224993073,0,8.98615224993073,8.66723892624848,9.31680007278712
"1/1/20",2020,1,2019,9.26,144626,6.055553432,1.3082,5.07,11.88190638,1.800975774,2.225704049,0.268652147,1.623340818,0,0,1,1,0,0,8.393994407,10.5654873929686,11.7295910730707,2006645,11.1323333855578,0,11.1323333855578,10.5654873929686,11.7295910730707
"2/1/20",2020,2,2019,9.3,173703,5.963920048,1.3283,5.07,12.06510222,1.785727991,2.2300144,0.283899929,1.623340818,0,0,1,1,0,0,8.157414048,10.4100735319827,11.5878627893976,2243386,10.9831918728645,0,10.9831918728645,10.4100735319827,11.5878627893976
"3/1/20",2020,3,2019,9.3,199796,5.682021948,1.3942,5.07,12.20505212,1.737307146,2.2300144,0.332320774,1.623340818,0,0,1,1,0,0,7.556157584,9.94569949393888,11.5032347852572,3435711,10.6961542800388,0,10.6961542800388,9.94569949393888,11.5032347852572
"4/1/20",2020,4,2020,9.3,2217338,3.836743772,1.405,3.45,14.61181794,1.344624031,2.2300144,0.340037303,1.238374231,0,0,1,1,0,0,5.562588954,7.59247222740702,8.57226540439599,2443551,8.06750810404542,0,8.06750810404542,7.59247222740702,8.57226540439599
"5/1/20",2020,5,2020,6.9,23137129,3.858438909,1.3971,3.45,16.9569492,1.350262674,1.931521412,0.33439866,1.238374231,0,0,1,1,0,0,5.188920409,6.98640343554047,8.05905449883106,2262090,7.50358621179507,0,7.50358621179507,6.98640343554047,8.05905449883106
"6/1/20",2020,6,2020,7.82,28740074,3.977440419,1.3553,3.45,17.17380301,1.380638502,2.056684555,0.304022832,1.238374231,0,0.237151232,1,0.237151232,0,0,5.953668255,7.51387941598632,9.36961990845537,2947259,8.39060153777775,0,8.39060153777775,7.51387941598632,9.36961990845537
"7/1/20",2020,7,2020,9.22,17391190,3.992464079,1.3502,3.45,16.67147431,1.384408604,2.221375038,0.30025273,1.238374231,0,0.143504924,1,0.143504924,0,0,5.876332117,7.63149822225064,8.80983754770648,6007500,8.19952800980879,0,8.19952800980879,7.63149822225064,8.80983754770648
"8/1/20",2020,8,2020,9.28,4673690,4.074238531,1.3231,3.45,15.35745947,1.404683866,2.227861547,0.279977468,1.238374231,0,0.038565361,1,0.038565361,0,0,6.065490281,7.78884937585483,8.64124914213477,8256848,8.20398610355494,0,8.20398610355494,7.78884937585483,8.64124914213477
"9/1/20",2020,9,2020,9.58,1035875,4.075778769,1.3226,3.45,13.85075704,1.405061837,2.259677592,0.279599496,1.238374231,0,0.008547613,1,0.008547613,0,0,6.30646519,8.0419380298528,8.96456684473432,7208050,8.49072971126902,0,8.49072971126902,8.0419380298528,8.96456684473432
"10/1/20",2020,10,2020,9.77,506121,4.079480097,1.3214,3.45,13.13453105,1.405969553,2.279316466,0.278691781,1.238374231,0,0.004176302,1,0.004176302,0,0,6.454268188,8.19875258049027,9.16343362279315,4728571,8.66768279651642,0,8.66768279651642,8.19875258049027,9.16343362279315
"11/1/20",2020,11,2020,9.9,343834,4.123479691,1.3073,3.45,12.74791426,1.416697392,2.292534757,0.267963942,1.238374231,0,0.002837176,1,0.002837176,0,0,6.628691166,8.30879822334975,9.29421918460995,4021354,8.7877068595004,0,8.7877068595004,8.30879822334975,9.29421918460995
"12/1/20",2020,12,2020,9.9,223489,4.206824567,1.2814,3.45,12.31711747,1.436708103,2.292534757,0.24795323,1.238374231,0,0,1,1,0,0,6.791342204,8.34571707623378,9.28407648093414,2527265,8.80240169635495,0,8.80240169635495,8.34571707623378,9.28407648093414
"1/1/21",2021,1,2020,9.9,71967,4.234583661,1.273,3.45,11.18396296,1.443285014,2.292534757,0.24137632,1.238374231,0,0,1,1,0,0,7.111888719,8.61562357721067,9.68405404214844,2113419,9.134230363228,0,9.134230363228,8.61562357721067,9.68405404214844
"2/1/21",2021,2,2020,9.9,191390,4.243918281,1.2702,3.45,12.16206851,1.445486965,2.292534757,0.239174368,1.238374231,0,0,1,1,0,0,6.907088969,8.39580491673937,9.36240459517659,2381766,8.86594171719434,0,8.86594171719434,8.39580491673937,9.36240459517659
"3/1/21",2021,3,2020,9.9,615632,4.286779324,1.2575,3.45,13.33040466,1.455535711,2.292534757,0.229125623,1.238374231,0,0,1,1,0,0,6.736963531,8.13185701061242,9.0408147110366,5097557,8.57429953346574,0,8.57429953346574,8.13185701061242,9.0408147110366
"4/1/21",2021,4,2021,9.9,20312724,9.432972173,1.2506,7.55,16.82675805,2.24421123,2.292534757,0.223623436,2.021547563,1.2,0,1,1,0,0,11.58647073,13.9126378619009,15.9568328497271,4063868,14.8997193551133,0,14.8997193551133,13.9126378619009,15.9568328497271
"5/1/21",2021,5,2021,13.11,26614604,9.726172809,1.2129,7.55,17.09697065,2.27482048,2.573375298,0.193014186,2.021547563,1.2,0,1,1,0,0,12.05823761,13.9781875867973,16.5123493485496,1995725,15.1925217358,0,15.1925217358,13.9781875867973,16.5123493485496
"6/1/21",2021,6,2021,14.88,18490359,9.657695456,1.2215,7.55,16.73276002,2.267755054,2.700018029,0.200079612,2.021547563,1.2,0.130884435,1,0.130884435,0,0,12.86830462,15.0205340423341,17.8550803426322,4467402,16.376594338113,0,16.376594338113,15.0205340423341,17.8550803426322
"7/1/21",2021,7,2021,16.24,12491323,9.414152901,1.2531,7.55,16.3405448,2.242214185,2.787477335,0.225620481,2.021547563,1.2,0.08842012,1,0.08842012,0,0,12.31951292,14.9438272841242,16.9452062378706,7129427,15.9130837775901,0,15.9130837775901,14.9438272841242,16.9452062378706
"8/1/21",2021,8,2021,16.4,4835852,9.364085569,1.2598,7.55,15.39156789,2.236881688,2.797281335,0.230952978,2.021547563,1.2,0.034230691,1,0.034230691,0,0,12.35173523,15.0462855566046,16.8998823542437,6896341,15.9461737032736,0,15.9461737032736,15.0462855566046,16.8998823542437
"9/1/21",2021,9,2021,16.4,1502014,9.311607072,1.2669,7.55,14.22231743,2.231261694,2.797281335,0.236572972,2.021547563,1.2,0.010632041,1,0.010632041,0,0,12.61030632,15.3421870428759,17.3032737714677,5351717,16.2932520589336,0,16.2932520589336,15.3421870428759,17.3032737714677
"10/1/21",2021,10,2021,16.56,1109754,9.476924004,1.2448,7.55,13.91964893,2.248859791,2.806990149,0.218974874,2.021547563,1.2,0.007855419,1,0.007855419,0,0,13.0869665,15.6847944756447,17.7523907969808,5451093,16.6865994469206,0,16.6865994469206,15.6847944756447,17.7523907969808
"11/1/21",2021,11,2021,16.79,1226110,9.390921032,1.2562,7.55,14.01935711,2.239743375,2.820783471,0.228091291,2.021547563,1.2,0.008679048,1,0.008679048,0,0,12.85920715,15.5460950297164,17.5249780854472,4720002,16.5059072670986,0,16.5059072670986,15.5460950297164,17.5249780854472
"12/1/21",2021,12,2021,16.8,759392,9.21918959,1.2796,7.55,13.54027339,2.221287137,2.821378886,0.246547529,2.021547563,1.2,0,1,1,0,0,12.44354426,15.2172643385548,17.1918994349384,2069959,16.1744761331954,0,16.1744761331954,15.2172643385548,17.1918994349384
"1/1/22",2022,1,2021,16.8,430600,9.34776149,1.262,7.55,12.97293486,2.235136902,2.821378886,0.232697764,2.021547563,1.2,0,0,1,0,0,10.87082768,13.097428798396,15.0216967074686,875851,14.0266034041449,0,14.0266034041449,13.097428798396,15.0216967074686
"2/1/22",2022,2,2021,16.42,253059,9.277190154,1.2716,7.55,12.44137794,2.227558716,2.798500104,0.24027595,2.021547563,1.2,0,0,1,0,0,10.92895433,13.2077277583961,15.1939385205203,2163010,14.1660652108071,0,14.1660652108071,13.2077277583961,15.1939385205203
"3/1/22",2022,3,2021,15.41,715025,9.320435332,1.2657,7.55,13.48007279,2.232209337,2.735016649,0.235625329,2.021547563,1.2,0,0,1,0,0,10.64090383,12.8700008984623,14.7364173293602,965972,13.7716267836803,0,13.7716267836803,12.8700008984623,14.7364173293602
"4/1/22",2022,4,2022,12.07,12212825,7.861401632,1.2621,6.35,16.31799719,2.061964915,2.490723035,0.232777,1.848454813,-1.2,0,0,1,0,0,6.131865966,7.39852268735222,8.75993824013224,579344,8.05050320224908,0,8.05050320224908,7.39852268735222,8.75993824013224
"5/1/22",2022,5,2022,10.41,25744430,7.716499456,1.2858,6.35,17.06372885,2.043360823,2.342766883,0.251381093,1.848454813,-1.2,0,0,1,0,0,5.813411699,7.22110368660977,8.33653406388562,1379193,7.75879996276952,0,7.75879996276952,7.22110368660977,8.33653406388562
"6/1/22",2022,6,2022,8.48,15662883,7.750253867,1.2802,6.35,16.56680433,2.0477256,2.13771045,0.247016316,1.848454813,-1.2,-0.084207922,0,-0.084207922,0,0,5.858481399,7.15532327791717,8.3919242585612,824686,7.74899548288685,0,7.74899548288685,7.15532327791717,8.3919242585612
"7/1/22",2022,7,2022,7.53,12783300,7.658131368,1.2956,6.35,16.36365019,2.035768007,2.018895042,0.258973908,1.848454813,-1.2,-0.0687265,0,-0.0687265,0,0,5.822682833,7.25232395652944,8.34911010710973,353792,7.78141704611018,0,7.78141704611018,7.25232395652944,8.34911010710973
"8/1/22",2022,8,2022,7.05,6296435,7.68422785,1.2912,6.35,15.65549416,2.039169897,1.953027617,0.255572019,1.848454813,-1.2,-0.033851348,0,-0.033851348,0,0,6.069376049,7.58293502872223,8.63417078463137,903631,8.09149900122043,0,8.09149900122043,7.58293502872223,8.63417078463137
