Dateyyymm,UBNL58_lb,New_Predicted_Price,New_Lower_CI,New_Upper_CI
4/1/12,5.4,4.700866255,4.463390112,4.950977395
5/1/12,4.72,4.603287223,4.361953265,4.857973476
6/1/12,4.75,4.794541096,4.590650631,5.00748721
7/1/12,4.72,4.831959667,4.626073413,5.047009016
8/1/12,4.65,4.975420142,4.76305311,5.197255839
9/1/12,4.74,5.133417984,4.905657584,5.371752868
10/1/12,4.93,5.282046295,5.041846611,5.533689382
11/1/12,5.04,5.357394545,5.109645237,5.617156375
12/1/12,5.01,5.349387797,5.092270168,5.619487746
1/1/13,5.04,5.359698707,5.102263171,5.630123196
2/1/13,5.26,5.392934703,5.137303567,5.661285991
3/1/13,5.3,5.340764874,5.100859267,5.591953816
4/1/13,5.3,4.887373624,4.672645495,5.111969432
5/1/13,4.61,4.325780176,4.069058034,4.598699251
6/1/13,4.69,4.56746094,4.322416245,4.826397611
7/1/13,4.91,4.575881282,4.354626926,4.808377357
8/1/13,5.16,4.718152399,4.503508835,4.943026177
9/1/13,5.2,4.856544041,4.637197943,5.086265523
10/1/13,5.2,5.03648878,4.799783401,5.284867486
11/1/13,5.24,5.018486096,4.784292823,5.264143233
12/1/13,5.25,4.986076341,4.764586985,5.217861981
1/1/14,5.36,5.032546513,4.809609971,5.265816679
2/1/14,5.4,5.125560448,4.888383617,5.374244732
3/1/14,5.4,5.147904858,4.907326703,5.400277184
4/1/14,5.4,5.365452029,5.166988965,5.571538021
5/1/14,5.1,5.114927415,4.881207032,5.359838721
6/1/14,5.11,5.194886484,4.977854458,5.421381
7/1/14,5.22,5.276275567,5.058647881,5.503265797
8/1/14,5.25,5.421314211,5.227036093,5.622813244
9/1/14,5.25,5.61997277,5.426040088,5.820836821
10/1/14,5.25,5.81861472,5.60622778,6.039047749
11/1/14,5.25,5.856094961,5.639457912,6.081054018
12/1/14,5.25,5.730013647,5.54400533,5.922262775
1/1/15,5.25,5.63699396,5.473238785,5.805648566
2/1/15,5.21,5.724301138,5.541612183,5.913012754
3/1/15,5.14,5.692956174,5.512459837,5.879362563
4/1/15,4.98,5.640985836,5.485010966,5.801396096
5/1/15,4.78,5.309633303,5.114493204,5.512218844
6/1/15,4.89,5.288465709,5.096131582,5.488058756
7/1/15,4.95,5.369817941,5.172918506,5.57421206
8/1/15,4.92,5.551300096,5.351051437,5.759042519
9/1/15,4.9,5.769324959,5.558425442,5.988226491
10/1/15,4.95,5.732885219,5.535311199,5.937511325
11/1/15,5.06,5.903280547,5.677999615,6.13749975
12/1/15,5.17,5.846608842,5.613371555,6.08953721
1/1/16,5.34,6.019222148,5.712960193,6.34190228
2/1/16,5.62,5.996954545,5.736687254,6.269029881
3/1/16,5.62,6.067940242,5.833039474,6.312300635
4/1/16,5.8,6.059154329,5.86032678,6.264727645
5/1/16,5.89,5.832187188,5.586982077,6.08815402
6/1/16,6.47,6.429302519,5.983743972,6.908038023
7/1/16,6.66,6.383091908,6.02259562,6.76516653
8/1/16,6.85,6.370176374,6.190618712,6.554942071
9/1/16,7.12,6.557512546,6.363464437,6.757477977
10/1/16,7.54,6.761790794,6.520836078,7.01164915
11/1/16,7.93,6.919230072,6.630868636,7.220131692
12/1/16,7.95,6.744780652,6.517934751,6.979521548
1/1/17,7.95,6.775384846,6.548204884,7.010446469
2/1/17,7.95,6.780184877,6.554722235,7.013402753
3/1/17,7.95,6.736447422,6.50934544,6.971472675
4/1/17,7.95,7.597528937,7.300729625,7.906394143
5/1/17,7.18,7.22629828,6.847331152,7.626239431
6/1/17,7.41,7.614298845,7.317045542,7.923627996
7/1/17,7.88,7.778567194,7.505590725,8.06147175
8/1/17,8.1,8.01705222,7.761884145,8.28060882
9/1/17,8.1,8.372871964,7.98953401,8.774602479
10/1/17,8.1,8.57586388,8.233944888,8.931981243
11/1/17,8.1,8.405050558,8.121555178,8.698441782
12/1/17,8.1,8.242665241,7.980192636,8.513770704
1/1/18,8.1,8.658693661,8.239331682,9.099400147
2/1/18,8.1,8.667966848,8.284834205,9.068817482
3/1/18,7.97,8.612613828,8.285074983,8.953101462
4/1/18,7.95,8.305070139,8.028404251,8.591270177
5/1/18,8.84,7.838933524,7.533746396,8.156483582
6/1/18,9.1,7.907814157,7.58809125,8.241008534
7/1/18,9.07,7.994518057,7.688054271,8.313198204
8/1/18,8.81,8.405562311,8.14030826,8.679459733
9/1/18,8.75,8.550860913,8.279103733,8.831538378
10/1/18,8.75,8.621169916,8.345613068,8.905825146
11/1/18,8.75,8.610903605,8.304344874,8.928779093
12/1/18,8.75,8.52779752,8.193496238,8.875738566
1/1/19,8.56,8.543112883,8.243629106,8.853476642
2/1/19,8.63,8.767779324,8.456041023,9.091010092
3/1/19,8.74,8.884995662,8.52062656,9.264946347
4/1/19,8.64,8.270768672,7.920365959,8.636673453
5/1/19,8.04,7.858403859,7.43624597,8.304527777
6/1/19,8.28,8.304947028,7.948265039,8.677635282
7/1/19,8.4,8.399758002,8.104381371,8.705900088
8/1/19,8.43,8.569652145,8.248410526,8.903404802
9/1/19,8.56,8.823222767,8.493994914,9.165211514
10/1/19,8.8,9.13693965,8.775563128,9.513197609
11/1/19,8.97,9.244334992,8.851922592,9.654143329
12/1/19,9.18,8.98615225,8.667238926,9.316800073
1/1/20,9.26,11.13233339,10.56548739,11.72959107
2/1/20,9.3,10.98319187,10.41007353,11.58786279
3/1/20,9.3,10.69615428,9.945699494,11.50323479
4/1/20,9.3,8.067508104,7.592472227,8.572265404
5/1/20,6.9,7.503586212,6.986403436,8.059054499
6/1/20,7.82,8.390601538,7.513879416,9.369619908
7/1/20,9.22,8.19952801,7.631498222,8.809837548
8/1/20,9.28,8.203986104,7.788849376,8.641249142
9/1/20,9.58,8.490729711,8.04193803,8.964566845
10/1/20,9.77,8.667682797,8.19875258,9.163433623
11/1/20,9.9,8.78770686,8.308798223,9.294219185
12/1/20,9.9,8.802401696,8.345717076,9.284076481
1/1/21,9.9,9.134230363,8.615623577,9.684054042
2/1/21,9.9,8.865941717,8.395804917,9.362404595
3/1/21,9.9,8.574299533,8.131857011,9.040814711
4/1/21,9.9,14.89971936,13.91263786,15.95683285
5/1/21,13.11,15.19252174,13.97818759,16.51234935
6/1/21,14.88,16.37659434,15.02053404,17.85508034
7/1/21,16.24,15.91308378,14.94382728,16.94520624
8/1/21,16.4,15.9461737,15.04628556,16.89988235
9/1/21,16.4,16.29325206,15.34218704,17.30327377
10/1/21,16.56,16.68659945,15.68479448,17.7523908
11/1/21,16.79,16.50590727,15.54609503,17.52497809
12/1/21,16.8,16.17447613,15.21726434,17.19189943
1/1/22,16.8,14.0266034,13.0974288,15.02169671
2/1/22,16.42,14.16606521,13.20772776,15.19393852
3/1/22,15.41,13.77162678,12.8700009,14.73641733
4/1/22,12.07,8.050503202,7.398522687,8.75993824
5/1/22,10.41,7.758799963,7.221103687,8.336534064
6/1/22,8.48,7.748995483,7.155323278,8.391924259
7/1/22,7.53,7.781417046,7.252323957,8.349110107
8/1/22,7.05,8.091499001,7.582935029,8.634170785
9/1/22,7.26,8.030542228,7.592258051,8.494127575
10/1/22,7.84,7.965823173,7.474193923,8.489790268
11/1/22,7.9,8.209478869,7.756387993,8.689037133
12/1/22,7.77,8.139966547,7.667891705,8.641104744
1/1/23,7.27,8.057375225,7.60601692,8.535518156
2/1/23,6.91,8.091509878,7.637010398,8.573057871
3/1/23,6.07,7.914200112,7.438576664,8.420234978
4/1/23,5.17,5.058855147,4.821144006,5.308286864
5/1/23,4.65,5.02384866,4.778537484,5.28175314
6/1/23,4.97,5.190524549,4.963554693,5.427873119
7/1/23,5.29,5.186177262,4.962757509,5.41965521
8/1/23,5.74,5.225750998,5.011441416,5.449225329
9/1/23,5.75,5.466285324,5.235362063,5.707394233
10/1/23,5.75,5.498295577,5.248276641,5.760224987
11/1/23,5.63,5.595138833,5.333236471,5.869902587
12/1/23,5.32,5.480622915,5.26794598,5.701886019
1/1/24,5.4,5.410971158,5.201585041,5.628785964
2/1/24,5.45,5.417423929,5.201530036,5.642278681
3/1/24,5.45,5.400279067,5.179894032,5.630040657
4/1/24,5.64,5.907161629,5.652104951,6.173727985
5/1/24,6.19,5.78556052,5.506460953,6.078806481
6/1/24,6.06,6.324307338,5.912795221,6.764459416
7/1/24,6.05,6.282080422,5.967204592,6.613571535
8/1/24,6.09,6.318002629,6.108401707,6.534795701
9/1/24,6.67,6.427888276,6.218780033,6.644027843
10/1/24,7.46,6.470643492,6.242509215,6.707115
11/1/24,8.21,8.209999996,6.70034845,10.05979024
12/1/24,8.38,8.696464198,7.733776791,9.778985299
1/1/25,8.62,8.700605522,7.737428623,9.783681392
2/1/25,9.11,8.697160191,7.734433521,9.779720154
3/1/25,NA,8.650426528,7.69265334,9.72744719
4/1/25,NA,8.070244943,7.153901596,9.103962719
5/1/25,NA,7.918352384,7.005896928,8.949647008
6/1/25,NA,8.671456902,7.563492157,9.941725758
7/1/25,NA,8.6289363,7.584335923,9.817410835
8/1/25,NA,8.69338092,7.69406682,9.822487065
9/1/25,NA,8.857723916,7.838421889,10.00957515
10/1/25,NA,8.935735912,7.90588939,10.09973355
11/1/25,NA,8.958980676,7.925908728,10.1267044
12/1/25,NA,8.854648754,7.872994228,9.958702151