Dateyyymm,Year,Month,Pack_Year,UBNL58_lb,CAUS_Total,USD_Cost,CADUSDEXCH,Dock_Cost_CAD,log_CAUS_Total,log_USD_Cost,log_UBNL58_lb,log_CADUSDEXCH,log_Dock_Cost_CAD,Market_Shock_Factor,Season_Factor_1,Pandemic_Shock,Extra_Demand_Factor,Tariff_Shock,Tariff_Amt,Predicted_Price_Tariff_Adjusted,Lower_CI,Upper_CI,Non_Canada_Imports_Lbs,Predicted_Price,Market_Shock_2025,New_Predicted_Price,New_Lower_CI,New_Upper_CI
4/1/12,2012,4,2012,5.4,16196837,3.068971595,0.9928,1.95,16.60032653,1.12134252,1.686398954,-0.007226045,0.667829373,0,0,0,1,0,0,4.745957106,4.499655013,5.005741282,333421,4.745957106,0,4.704418535,4.467583026,4.953809168
5/1/12,2012,5,2012,4.72,27095991,3.020296392,1.0088,1.95,17.11489634,1.10535497,1.5518088,0.008761506,0.667829373,0,0,0,1,0,0,4.579933404,4.333235362,4.840676361,527701,4.579933404,0,4.606916106,4.366226899,4.860873358
6/1/12,2012,6,2012,4.75,15045306,2.965617092,1.0274,1.95,16.52657661,1.087085136,1.558144618,0.027031339,0.667829373,0,0.029035924,0,0.029035924,0,0,4.693846208,4.484221646,4.913270119,639831,4.693846208,0,4.791327828,4.588309285,5.003329317
7/1/12,2012,7,2012,4.72,12220955,3.004215145,1.0142,1.95,16.31866266,1.100016351,1.5518088,0.014100124,0.667829373,0,0.023585211,0,0.023585211,0,0,4.78830219,4.572105952,5.014721466,1436200,4.78830219,0,4.828585088,4.623607357,5.042650067
8/1/12,2012,8,2012,4.65,4860923,3.068971595,0.9928,1.95,15.3967389,1.12134252,1.53686722,-0.007226045,0.667829373,0,0.009381091,0,0.009381091,0,0,5.033731208,4.801357252,5.277351495,1810215,5.033731208,0,4.971464696,4.760144115,5.192166587
9/1/12,2012,9,2012,4.74,1928095,3.113822177,0.9785,1.95,14.47204303,1.135850967,1.556037136,-0.021734492,0.667829373,0,0.003721029,0,0.003721029,0,0,5.266905317,5.0100457370000004,5.536933807,1087768,5.266905317,0,5.128958765,4.902380101,5.366009462
10/1/12,2012,10,2012,4.93,688726,3.091391031,0.9856,1.95,13.44259879,1.128621161,1.595338988,-0.014504686,0.667829373,0,0.001329172,0,0.001329172,0,0,5.397707288,5.116542165,5.694323047,1538947,5.397707288,0,5.277051131,5.038177934,5.527249931
11/1/12,2012,11,2012,5.04,385607,3.057269717,0.9966,1.95,12.862574,1.117522268,1.617406082,-0.003405793,0.667829373,0,7.44183e-4,0,7.44183e-4,0,0,5.429620696,5.134016038,5.742245581,900505,5.429620696,0,5.352100682,5.105760941,5.610325678
12/1/12,2012,12,2012,5.01,262729,3.078895513,0.9896,1.95,12.47887836,1.124570933,1.611435915,-0.010454458,0.667829373,0,0,0,1,0,0,5.45567449,5.157054424,5.771586198,1541842,5.45567449,0,5.351951352,5.095430724,5.621386066
1/1/13,2013,1,2012,5.04,239975,3.070517989,0.9923,1.95,12.38829003,1.121846273,1.617406082,-0.007729798,0.667829373,0,0,0,1,0,0,5.454562351,5.154445396,5.77215358,1326575,5.454562351,0,5.362231916,5.10539231,5.631992484
2/1/13,2013,2,2012,5.26,165356,3.017604239,1.0097,1.95,12.015856,1.104463218,1.660131027,0.009653257,0.667829373,0,0,0,1,0,0,5.410787143,5.108788205,5.73063833,1304540,5.410787143,0,5.395337424,5.140293775,5.66303546
3/1/13,2013,3,2012,5.3,197907,2.974011713,1.0245,1.95,12.1955525,1.089911786,1.667706821,0.024204689,0.667829373,0,0,0,1,0,0,5.288247031,5.006868638,5.585438462,761455,5.288247031,0,5.343207397,5.103871023,5.593766998
4/1/13,2013,4,2013,5.3,6689120,3.067033075,1.0189,2,15.71599288,1.120710669,1.667706821,0.018723614,0.693147181,0,0,0,1,0,0,4.820204543,4.604346224,5.046182609,745000,4.820204543,0,4.890848963,4.676757753,5.114740777
5/1/13,2013,5,2013,4.61,38245061,2.803308824,1.02,1.83,17.45952499,1.030800442,1.528227857,0.019802627,0.604315967,0,0,0,1,0,0,4.286444195,4.031271033,4.557769421,641592,4.286444195,0,4.329103117,4.072988227,4.60132285
6/1/13,2013,6,2013,4.69,28006306,2.772055259,1.0315,1.83,17.14794026,1.019589016,1.545432582,0.031014054,0.604315967,0,0.076021035,0,0.076021035,0,0,4.467197287,4.223839979,4.72457567,1551837,4.467197287,0,4.564963295,4.320741421,4.822989358
7/1/13,2013,7,2013,4.91,16174650,2.749134699,1.0401,1.83,16.59895576,1.011286207,1.591273942,0.039316862,0.604315967,0,0.043904885,0,0.043904885,0,0,4.452107975,4.236259217,4.678954806,2895856,4.452107975,0,4.57283891,4.352455819,4.804380921
8/1/13,2013,8,2013,5.16,3847464,2.74887041,1.0402,1.83,15.16292479,1.011190067,1.640936579,0.039413002,0.604315967,0,0.010443655,0,0.010443655,0,0,4.609492193,4.392929536,4.836730956,4814644,4.609492193,0,4.714150171,4.500574087,4.937861572
9/1/13,2013,9,2013,5.2,1447734,2.765085582,1.0341,1.83,14.18551013,1.017071586,1.648658626,0.033531483,0.604315967,0,0.003929766,0,0.003929766,0,0,4.780882489,4.545906881,5.028003866,1456267,4.780882489,0,4.852015197,4.633870653,5.080429135
10/1/13,2013,10,2013,5.2,426068,2.758683068,1.0365,1.83,12.96235424,1.014753417,1.648658626,0.035849653,0.604315967,0,0.00115653,0,0.00115653,0,0,4.958840569,4.690282752,5.242775562,950852,4.958840569,0,5.03134568,4.7960134740000004,5.278225236
11/1/13,2013,11,2013,5.24,443396,2.726590064,1.0487,1.83,13.00221855,1.003051768,1.656321498,0.047551302,0.604315967,0,0.001203565,0,0.001203565,0,0,4.886239913,4.626725153,5.160310953,1371047,4.886239913,0,5.013394715,4.780559552,5.257570018
12/1/13,2013,12,2013,5.25,301871,2.688140453,1.0637,1.83,12.61775505,0.988849673,1.658228077,0.061753396,0.604315967,0,0,0,1,0,0,4.789894961,4.54996941,5.042472084,749403,4.789894961,0,4.988351511,4.767390342,5.219553889
1/1/14,2014,1,2013,5.36,197358,2.612971763,1.0943,1.83,12.19277462,0.96048818,1.678963975,0.090114889,0.604315967,0,0,0,1,0,0,4.701757022,4.46326088,4.952997302,682488,4.701757022,0,5.034780299,4.812372135,5.267467259
2/1/14,2014,2,2013,5.4,106030,2.587435526,1.1051,1.83,11.57147735,0.950667241,1.686398954,0.099935829,0.604315967,0,0,0,1,0,0,4.745117619,4.485760142,5.019470614,665797,4.745117619,0,5.127657085,4.891021627,5.375741345
3/1/14,2014,3,2013,5.4,90832,2.573926546,1.1109,1.83,11.41676693,0.945432572,1.686398954,0.105170498,0.604315967,0,0,0,1,0,0,4.740806065,4.477025493,5.020128249,381429,4.740806065,0,5.149977657,4.909944976,5.401744826
4/1/14,2014,4,2014,5.4,4679550,3.27031577,1.0989,2.3,15.35871251,1.184886546,1.686398954,0.094309679,0.832909123,0,0,0,1,0,0,4.881102436,4.707951973,5.060621078,693255,4.881102436,0,5.369546958,5.171842387,5.574809203
5/1/14,2014,5,2014,5.1,23518882,3.300348976,1.0889,2.3,16.97331415,1.194028213,1.62924054,0.085168012,0.832909123,0,0,0,1,0,0,4.680184373,4.472265935,4.89776907,496210,4.680184373,0,5.119388062,4.886449318,5.363431078
6/1/14,2014,6,2014,5.11,30413015,3.319248176,1.0827,2.3,17.2303812,1.199738304,1.631199404,0.079457921,0.832909123,0,0.015594046,0,0.015594046,0,0,4.774919845,4.581562485,4.976437536,632249,4.774919845,0,5.191956283,4.975753125,5.417553758
7/1/14,2014,7,2014,5.22,18333321,3.347070876,1.0737,2.3,16.72423078,1.208085598,1.652497402,0.071110627,0.832909123,0,0.009400273,0,0.009400273,0,0,4.893249459,4.703811205,5.090317026,1478586,4.893249459,0,5.27304091,5.056300373,5.499072126
8/1/14,2014,8,2014,5.25,6037994,3.29037722,1.0922,2.3,15.6135824,1.191002215,1.658228077,0.088194011,0.832909123,0,0.003095936,0,0.003095936,0,0,4.959702678,4.784713147,5.141092035,2101494,4.959702678,0,5.417488064,5.224198442,5.61792919
9/1/14,2014,9,2014,5.25,1721268,3.263485289,1.1012,2.3,14.35857179,1.182795731,1.658228077,0.096400494,0.832909123,0,8.82567e-4,0,8.82567e-4,0,0,5.113395095,4.92653003,5.307348019,1684798,5.113395095,0,5.615499738,5.422723959,5.815128622
10/1/14,2014,10,2014,5.25,486513,3.204128031,1.1216,2.3,13.0950189,1.164439988,1.658228077,0.114756237,0.832909123,0,2.49456e-4,0,2.49456e-4,0,0,5.211891896,4.986968551,5.446959782,2203275,5.211891896,0,5.813487941,5.602441894,6.03248417
11/1/14,2014,11,2014,5.25,369553,3.171888791,1.133,2.3,12.82004945,1.154327244,1.658228077,0.124868982,0.832909123,0,1.89486e-4,0,1.89486e-4,0,0,5.195054483,4.960277219,5.440944103,1651923,5.195054483,0,5.850836009,5.635577438,6.074316674
12/1/14,2014,12,2014,5.25,406663,3.114707922,1.1538,2.3,12.91574011,1.136135383,1.658228077,0.143060843,0.832909123,0,0,0,1,0,0,4.986035915,4.784690591,5.195854083,1254727,4.986035915,0,5.733490413,5.548148794,5.925023559
1/1/15,2015,1,2014,5.25,571873,2.965384933,1.2119,2.3,13.25667222,1.08700685,1.658228077,0.192189376,0.832909123,0,0,0,1,0,0,4.645575881,4.448740703,4.851120061,1365558,4.645575881,0,5.640684326,5.477652479,5.808568505
2/1/15,2015,2,2014,5.21,336312,2.875230018,1.2499,2.3,12.72579458,1.056132677,1.650579856,0.223063548,0.832909123,0,0,0,1,0,0,4.55408754,4.327351629,4.792703506,699785,4.55408754,0,5.727987962,5.5460049830000004,5.915942412
3/1/15,2015,3,2014,5.14,401861,2.848565314,1.2616,2.3,12.90386154,1.046815469,1.637053079,0.232380757,0.832909123,0,0,0,1,0,0,4.47677262,4.249605099,4.716083642,1301401,4.47677262,0,5.696742484,5.516972252,5.882370519
4/1/15,2015,4,2015,4.98,1959885,3.101454266,1.2343,2.45,14.48839636,1.13187112,1.605429891,0.210504008,0.896088025,0,0,0,1,0,0,4.533278203,4.34769777,4.726780092,1452713,4.533278203,0,5.645250378,5.490154973,5.804727186
5/1/15,2015,5,2015,4.78,14287587,3.14399228,1.2176,2.45,16.47490168,1.145493419,1.564440547,0.196881708,0.896088025,0,0,0,1,0,0,4.318262824,4.122084175,4.523778027,783916,4.318262824,0,5.314315719,5.120056787,5.515944986
6/1/15,2015,6,2015,4.89,40660646,3.097689756,1.2358,2.45,17.52077125,1.130656594,1.587192303,0.211718534,0.896088025,0,0.034531521,0,0.034531521,0,0,4.215535982,4.016657302,4.424261838,1424578,4.215535982,0,5.286116956,5.094462763,5.484981198
7/1/15,2015,7,2015,4.95,18491781,2.974687233,1.2869,2.45,16.73283692,1.090138902,1.599387577,0.252236226,0.896088025,0,0.015704358,0,0.015704358,0,0,4.087368658,3.867303968,4.319955887,1952918,4.087368658,0,5.367055952,5.170916856,5.570634839
8/1/15,2015,8,2015,4.92,5602594,2.912228984,1.3145,2.45,15.53874026,1.068918762,1.593308531,0.273456365,0.896088025,0,0.004758067,0,0.004758067,0,0,4.124976978,3.88689107,4.377646496,2988794,4.124976978,0,5.547962902,5.348592792,5.754764582
9/1/15,2015,9,2015,4.9,1579360,2.886754393,1.3261,2.45,14.27253026,1.060132824,1.589235205,0.282242304,0.896088025,0,0.00134129,0,0.00134129,0,0,4.248912652,3.991386185,4.52305487,1657714,4.248912652,0,5.765373513,5.555500049,5.983175493
10/1/15,2015,10,2015,4.95,1890310,2.928940321,1.307,2.45,14.45225139,1.074640692,1.599387577,0.267734435,0.896088025,0,0.001605368,0,0.001605368,0,0,4.300214638,4.057873712,4.557028444,1527434,4.300214638,0,5.728937856,5.532379024,5.932480189
11/1/15,2015,11,2015,5.06,749831,2.883709981,1.3275,2.45,13.52760313,1.059077653,1.621366483,0.283297474,0.896088025,0,6.36803e-4,0,6.36803e-4,0,0,4.347556227,4.075279678,4.638024048,1848668,4.347556227,0,5.898938798,5.674788514,6.131942865
12/1/15,2015,12,2015,5.17,696312,2.791602859,1.3713,2.45,13.45355311,1.026615932,1.642872689,0.315759195,0.896088025,0,0,0,1,0,0,4.121400729,3.835537648,4.42856922,1708454,4.121400729,0,5.851261065,5.618869433,6.093264217
1/1/16,2016,1,2015,5.34,344780,2.690368262,1.4229,2.45,12.75066181,0.989678085,1.675225653,0.352697043,0.896088025,0,0,0,1,0,0,4.031281232,3.691554878,4.402271918,1501865,4.031281232,0,6.024094405,5.718689299,6.345809591
2/1/16,2016,2,2015,5.62,317312,2.775009061,1.3795,2.45,12.6676408,1.020654012,1.726331664,0.321721115,0.896088025,0,0,0,1,0,0,4.198559079,3.890512658,4.530996269,2150084,4.198559079,0,6.001463565,5.742011255,6.272639206
3/1/16,2016,3,2015,5.62,185028,2.897460642,1.3212,2.45,12.12826244,1.063834713,1.726331664,0.278540415,0.896088025,0,0,0,1,0,0,4.506216017,4.222331913,4.809186773,2094783,4.506216017,0,6.071929632,5.83777582,6.3154753789999996
4/1/16,2016,4,2016,5.8,9561392,3.657252087,1.2817,3,16.07324388,1.29671207,1.757857918,0.248187322,1.098612289,0,0,0,1,0,0,4.631813004,4.420934589,4.852750311,1428301,4.631813004,0,6.064478907,5.866707524,6.268917321
5/1/16,2016,5,2016,5.89,31139395,3.620529852,1.2947,3,17.2539843,1.286620383,1.773255998,0.258279008,1.098612289,0,0,0,1,0,0,4.397383419,4.157164981,4.651482686,1471355,4.397383419,0,5.837788072,5.593592164,6.092644687
6/1/16,2016,6,2016,6.47,18656961,3.636822096,1.2889,3,16.74172988,1.29111025,1.867176109,0.253789141,1.098612289,0,0.156334196,0,0.156334196,0,0,4.842285927,4.48446259,5.228660632,2109987,4.842285927,0,6.428255031,5.983783034,6.905742155
7/1/16,2016,7,2016,6.66,15301476,3.592779949,1.3047,3,16.54345985,1.278926262,1.896119485,0.265973129,1.098612289,0,0.128217234,0,0.128217234,0,0,4.747817995,4.44441234,5.071936173,3634209,4.747817995,0,6.381520572,6.021964544,6.762544767
8/1/16,2016,8,2016,6.85,5456859,3.60687904,1.2996,3,15.51238391,1.282842867,1.924248652,0.262056525,1.098612289,0,0.045725221,0,0.045725221,0,0,4.788114418,4.577900078,5.007981671,3279866,4.788114418,0,6.366792526,6.188091146,6.550654493
9/1/16,2016,9,2016,7.12,1302209,3.576879054,1.3105,3,14.07957261,1.274490648,1.962907725,0.270408744,1.098612289,0,0.010911734,0,0.010911734,0,0,4.901496257,4.663186537,5.151984671,2926339,4.901496257,0,6.552821749,6.359976578,6.75151431
10/1/16,2016,10,2016,7.54,425071,3.538537027,1.3247,3,12.96001149,1.263713373,2.020222182,0.281186019,1.098612289,0,0.003561841,0,0.003561841,0,0,5.001113429,4.720853927,5.298010893,2008402,5.001113429,0,6.756344587,6.516800492,7.004693828
11/1/16,2016,11,2016,7.93,190887,3.486944878,1.3443,3,12.15943691,1.24902596,2.070653036,0.295873431,1.098612289,0,0.001599519,0,0.001599519,0,0,5.033935722,4.713788224,5.375826757,2059274,5.033935722,0,6.91329914,6.626495362,7.212516177
12/1/16,2016,12,2016,7.95,262797,3.512814748,1.3344,3,12.47913715,1.256417639,2.073171929,0.288481753,1.098612289,0,0,0,1,0,0,4.947548133,4.67366194,5.237484619,1762505,4.947548133,0,6.749167869,6.523154423,6.983012201
1/1/17,2017,1,2016,7.95,234243,3.552751251,1.3194,3,12.36411432,1.267722304,2.073171929,0.277177088,1.098612289,0,0,0,1,0,0,5.0397298169999996,4.768076595,5.326860029,3079393,5.0397298169999996,0,6.779705856,6.553347424,7.013882908
2/1/17,2017,2,2016,7.95,233831,3.575514874,1.311,3,12.36235391,1.274109186,2.073171929,0.270790205,1.098612289,0,0,0,1,0,0,5.081979659,4.813476984,5.3654598,1621563,5.081979659,0,6.784492021,6.559849416,7.016827532
3/1/17,2017,3,2016,7.95,271598,3.502054539,1.3385,3,12.51207831,1.253349807,2.073171929,0.291549584,1.098612289,0,0,0,1,0,0,4.922542495,4.647880374,5.213435515,1377553,4.922542495,0,6.740854392,6.51458799,6.974979538
4/1/17,2017,4,2017,7.95,5799183,5.10484111,1.3437,4.39,15.5732276,1.630189327,2.073171929,0.295427003,1.479329227,0,0,0,1,0,0,5.514819936,5.30936117,5.728229434,849962,5.514819936,0,7.603394613,7.307667911,7.911088784
5/1/17,2017,5,2017,7.18,25144413,5.040322581,1.3609,4.39,17.04014628,1.617470084,1.971299383,0.308146246,1.479329227,0,0,0,1,0,0,5.160032918,4.909751792,5.423072457,505271,5.160032918,0,7.232510793,6.854614204,7.631240915
6/1/17,2017,6,2017,7.41,22244357,5.160140676,1.3293,4.39,16.91759892,1.640963842,2.002830439,0.284652488,1.479329227,0,0.058691067,0,0.058691067,0,0,5.563206438,5.354852991,5.779666765,1294119,5.563206438,0,7.610725955,7.314521565,7.918925258
7/1/17,2017,7,2017,7.88,18823113,5.40874862,1.2682,4.39,16.75059609,1.688017757,2.064327904,0.237598572,1.479329227,0,0.049664218,0,0.049664218,0,0,5.962527796,5.759544058,6.172665294,1906963,5.962527796,0,7.775055572,7.503071117,8.056899395
8/1/17,2017,8,2017,8.1,4721188,5.440925676,1.2607,4.39,15.36757102,1.693949207,2.091864062,0.231667122,1.479329227,0,0.012456713,0,0.012456713,0,0,6.206864098,6.010717419,6.409411597,3097967,6.206864098,0,8.011973105,7.758101087,8.274152697
9/1/17,2017,9,2017,8.1,1563363,5.580811163,1.2291,4.39,14.26234983,1.719334136,2.091864062,0.206282194,1.479329227,0,0.004124886,0,0.004124886,0,0,6.652513087,6.39727747,6.917931976,2328941,6.652513087,0,8.367054605,7.985324421,8.767033007
10/1/17,2017,10,2017,8.1,466674,5.442220724,1.2604,4.39,13.05338622,1.694187199,2.091864062,0.231429131,1.479329227,0,0.001231305,0,0.001231305,0,0,6.672339568,6.382698437,6.975124353,1843531,6.672339568,0,8.568850806,8.228763967,8.922993105
11/1/17,2017,11,2017,8.1,744945,5.373580102,1.2765,4.39,13.52106567,1.681494372,2.091864062,0.244121958,1.479329227,0,0.001965515,0,0.001965515,0,0,6.454546065,6.200364789,6.719147393,1548361,6.454546065,0,8.398323147,8.116569418,8.689857505
12/1/17,2017,12,2017,8.1,829864,5.374422158,1.2763,4.39,13.62901711,1.681651063,2.091864062,0.243965267,1.479329227,0,0,0,1,0,0,6.327663748,6.107510733,6.55575246,1102813,6.327663748,0,8.248403033,7.987032091,8.518327187
1/1/18,2018,1,2017,8.1,256111,5.519735254,1.2427,4.39,12.45336622,1.708329898,2.091864062,0.217286432,1.479329227,0,0,0,1,0,0,6.831621745,6.517453558,7.160934137,1704620,6.831621745,0,8.664336768,8.246057419,9.103833239
2/1/18,2018,2,2017,8.1,203302,5.450870153,1.2584,4.39,12.22244784,1.695775257,2.091864062,0.229841073,1.479329227,0,0,0,1,0,0,6.761962075,6.449328455,7.089750726,1290636,6.761962075,0,8.673335696,8.291240148,9.073039829
3/1/18,2018,3,2017,7.97,167603,5.303777159,1.2933,4.39,12.02935337,1.668419238,2.075684493,0.257197091,1.479329227,0,0,0,1,0,0,6.544935885,6.243659353,6.860749974,2065360,6.544935885,0,8.617548488,8.290971162,8.956989536
4/1/18,2018,4,2018,7.95,3868945,5.89020655,1.2733,4.8,15.16849242,1.773291065,2.073171929,0.241611956,1.568615918,0,0,0,1,0,0,6.36447161,6.169039876,6.566094512,1628750,6.36447161,0,8.311706753,8.036318213,8.596532307
5/1/18,2018,5,2018,8.84,20963522,5.831130462,1.2862,4.8,16.85829444,1.763210886,2.179286877,0.251692135,1.568615918,0,0,0,1,0,0,5.932645076,5.703110881,6.171417379,1880624,5.932645076,0,7.84596755,7.54207655,8.162103153
6/1/18,2018,6,2018,9.1,17602119,5.71297989,1.3128,4.8,16.68352985,1.74274076,2.208274414,0.272162261,1.568615918,0,-0.004817421,0,-0.004817421,0,0,5.873117371,5.642418535,6.113248679,2350703,5.873117371,0,7.902667298,7.584326164,8.234370342
7/1/18,2018,7,2018,9.07,12569922,5.71123972,1.3132,4.8,16.34681738,1.742436114,2.204972264,0.272466907,1.568615918,0,-0.003440189,0,-0.003440189,0,0,5.938925697,5.719106776,6.167193553,3890598,5.938925697,0,7.989159351,7.684105055,8.306324117
8/1/18,2018,8,2018,8.81,2896245,5.751533742,1.304,4.8,14.87892563,1.749466557,2.17588744,0.265436464,1.568615918,0,-7.92656e-4,0,-7.92656e-4,0,0,6.303221685,6.097321463,6.516074944,3300063,6.303221685,0,8.399240282,8.135613578,8.671409555
9/1/18,2018,9,2018,8.75,1684758,5.753298558,1.3036,4.8,14.33713249,1.749773353,2.1690537,0.265129668,1.568615918,0,-4.61092e-4,0,-4.61092e-4,0,0,6.420240064,6.201533258,6.64665991,2812587,6.420240064,0,8.544129731,8.274116261,8.822954688
10/1/18,2018,10,2018,8.75,1340910,5.765682657,1.3008,4.8,14.10885905,1.751923561,2.1690537,0.26297946,1.568615918,0,-3.66986e-4,0,-3.66986e-4,0,0,6.489181035,6.262466714,6.724102887,2672305,6.489181035,0,8.614279826,8.340511628,8.897034167
