Dateyyymm,Year,Month,Pack_Year,UBNL58_lb,CAUS_Total,USD_Cost,CADUSDEXCH,Dock_Cost_CAD,log_CAUS_Total,log_USD_Cost,log_UBNL58_lb,log_CADUSDEXCH,log_Dock_Cost_CAD,Market_Shock_Factor,Season_Factor_1,Pandemic_Shock,Extra_Demand_Factor,Tariff_Shock,Tariff_Amt,Predicted_Price_Tariff_Adjusted,Lower_CI,Upper_CI,Non_Canada_Imports_Lbs,Predicted_Price
4/1/12,2012,4,2012,5.4,16196837,3.068971595,0.9928,1.95,16.82429227,1.10689043,1.686398954,-0.007226045,0.667829373,0,0,0,1,0,0,4.720442562,4.414284527,4.931718429,333421,4.665834154
5/1/12,2012,5,2012,4.72,27095991,3.020296392,1.0088,1.95,17.73114434,1.122877981,1.5518088,0.008761506,0.667829373,0,0,0,1,0,0,4.584590299,4.279864279,4.817109458,527701,4.540547841
6/1/12,2012,6,2012,4.75,15045306,2.965617092,1.0274,1.95,17.28570638,1.141147814,1.558144618,0.027031339,0.667829373,0,0.029035924,0,0.029035924,0,0,4.761464903,4.529974121,4.96849694,639831,4.74417143
7/1/12,2012,7,2012,4.72,12220955,3.004215145,1.0142,1.95,16.73709148,1.1282166,1.5518088,0.014100124,0.667829373,0,0.023585211,0,0.023585211,0,0,4.839962792,4.5956991,5.03833073,1436200,4.811928096
8/1/12,2012,8,2012,4.65,4860923,3.068971595,0.9928,1.95,15.63891339,1.10689043,1.53686722,-0.007226045,0.667829373,0,0.009381091,0,0.009381091,0,0,4.993446242,4.712353047,5.19078304,1810215,4.945786315
9/1/12,2012,9,2012,4.74,1928095,3.113822177,0.9785,1.95,14.94416438,1.092381983,1.556037136,-0.021734492,0.667829373,0,0.003721029,0,0.003721029,0,0,5.097164506,4.781122034,5.30536938,1087768,5.036429136
10/1/12,2012,10,2012,4.93,688726,3.091391031,0.9856,1.95,14.40513331,1.099611789,1.595338988,-0.014504686,0.667829373,0,0.001329172,0,0.001329172,0,0,5.180730217,4.872063209,5.399008209,1538947,5.128772686
11/1/12,2012,11,2012,5.04,385607,3.057269717,0.9966,1.95,14.35295202,1.110710682,1.617406082,-0.003405793,0.667829373,0,0.000744183,0,0.000744183,0,0,5.187163054,4.899653512,5.405517952,900505,5.146373968
12/1/12,2012,12,2012,5.01,262729,3.078895513,0.9896,1.95,13.87308583,1.103662017,1.611435915,-0.010454458,0.667829373,0,0,0,1,0,0,5.183415277,4.885367066,5.405143006,1541842,5.138687345
1/1/13,2013,1,2012,5.04,239975,3.070517989,0.9923,1.95,13.24813222,1.106386677,1.617406082,-0.007729798,0.667829373,0,0,0,1,0,0,5.286753795,4.98062003,5.529556881,1326575,5.247915944
2/1/13,2013,2,2012,5.26,165356,3.017604239,1.0097,1.95,13.27940815,1.123769732,1.660131027,0.009653257,0.667829373,0,0,0,1,0,0,5.278785601,5.006482019,5.520955174,1304540,5.257429296
3/1/13,2013,3,2012,5.3,197907,2.974011713,1.0245,1.95,12.52451183,1.138321164,1.667706821,0.024204689,0.667829373,0,0,0,1,0,0,5.403128169,5.131774489,5.684683318,761455,5.401158471
4/1/13,2013,4,2013,5.3,6689120,3.067033075,1.0189,2,15.82059338,1.158157897,1.667706821,0.018723614,0.693147181,0,0,0,1,0,0,4.957157592,4.708542367,5.149555989,745000,4.924114392
5/1/13,2013,5,2013,4.61,38245061,2.803308824,1.02,1.83,17.84371274,1.070405697,1.528227857,0.019802627,0.604315967,0,0,0,1,0,0,4.363130332,4.08474632,4.621629835,641592,4.344903389
6/1/13,2013,6,2013,4.69,28006306,2.772055259,1.0315,1.83,17.60273825,1.081617123,1.545432582,0.031014054,0.604315967,0,0.076021035,0,0.076021035,0,0,4.567044957,4.343279036,4.838546104,1551837,4.584229037
7/1/13,2013,7,2013,4.91,16174650,2.749134699,1.0401,1.83,16.87452721,1.089919932,1.591273942,0.039316862,0.604315967,0,0.043904885,0,0.043904885,0,0,4.626646148,4.439091947,4.861378744,2895856,4.645439401
8/1/13,2013,8,2013,5.16,3847464,2.74887041,1.0402,1.83,15.40638625,1.090016072,1.640936579,0.039413002,0.604315967,0,0.010443655,0,0.010443655,0,0,4.798595008,4.6148289,5.024560558,4814644,4.815338749
9/1/13,2013,9,2013,5.2,1447734,2.765085582,1.0341,1.83,14.70864402,1.084134553,1.648658626,0.033531483,0.604315967,0,0.003929766,0,0.003929766,0,0,4.898035033,4.697017592,5.135018208,1456267,4.91113743
10/1/13,2013,10,2013,5.2,426068,2.758683068,1.0365,1.83,13.83605017,1.086452722,1.648658626,0.035849653,0.604315967,0,0.00115653,0,0.00115653,0,0,5.030456655,4.819004201,5.293487902,950852,5.050677226
11/1/13,2013,11,2013,5.24,443396,2.726590064,1.0487,1.83,14.1808798,1.098154371,1.656321498,0.047551302,0.604315967,0,0.001203565,0,0.001203565,0,0,4.972079763,4.788188351,5.22504442,1371047,5.00184934
12/1/13,2013,12,2013,5.25,301871,2.688140453,1.0637,1.83,14.23709308,1.112356466,1.658228077,0.061753396,0.604315967,0,0,0,1,0,0,4.878036902,4.730691534,5.118583692,749403,4.92081706
1/1/14,2014,1,2013,5.36,197358,2.612971763,1.0943,1.83,13.11802799,1.140717959,1.678963975,0.090114889,0.604315967,0,0,0,1,0,0,5.040316622,4.914148887,5.334328623,682488,5.119930182
2/1/14,2014,2,2013,5.4,106030,2.587435526,1.1051,1.83,11.65020607,1.150538898,1.686398954,0.099935829,0.604315967,0,0,0,1,0,0,5.274328637,5.104276642,5.665157742,665797,5.377409444
3/1/14,2014,3,2013,5.4,90832,2.573926546,1.1109,1.83,12.37602637,1.155773567,1.686398954,0.105170498,0.604315967,0,0,0,1,0,0,5.151177997,5.018469379,5.497365767,381429,5.252462448
4/1/14,2014,4,2014,5.4,4679550,3.27031577,1.0989,2.3,15.53093905,1.373505905,1.686398954,0.094309679,0.832909123,0,0,0,1,0,0,5.485781649,5.259533013,5.702855184,693255,5.476710245
5/1/14,2014,5,2014,5.1,23518882,3.300348976,1.0889,2.3,17.47955112,1.364364238,1.62924054,0.085168012,0.832909123,0,0,0,1,0,0,5.162513649,4.879695049,5.405180935,496210,5.135721434
6/1/14,2014,6,2014,5.11,30413015,3.319248176,1.0827,2.3,17.72304836,1.358654147,1.631199404,0.079457921,0.832909123,0,0.015594046,0,0.015594046,0,0,5.232151878,4.971225758,5.449783877,632249,5.205007779
7/1/14,2014,7,2014,5.22,18333321,3.347070876,1.0737,2.3,17.12415816,1.350306853,1.652497402,0.071110627,0.832909123,0,0.009400273,0,0.009400273,0,0,5.326735533,5.070988774,5.528484671,1478586,5.294797796
8/1/14,2014,8,2014,5.25,6037994,3.29037722,1.0922,2.3,16.02503298,1.367390236,1.658228077,0.088194011,0.832909123,0,0.003095936,0,0.003095936,0,0,5.495733614,5.270826385,5.697256739,2101494,5.479895177
9/1/14,2014,9,2014,5.25,1721268,3.263485289,1.1012,2.3,14.85706455,1.37559672,1.658228077,0.096400494,0.832909123,0,0.000882567,0,0.000882567,0,0,5.693912795,5.473573905,5.916341293,1684798,5.690652978
10/1/14,2014,10,2014,5.25,486513,3.204128031,1.1216,2.3,14.07495981,1.393952463,1.658228077,0.114756237,0.832909123,0,0.000249456,0,0.000249456,0,0,5.822410927,5.601418037,6.083808702,2203275,5.837632722
11/1/14,2014,11,2014,5.25,369553,3.171888791,1.133,2.3,13.41484342,1.404065208,1.658228077,0.124868982,0.832909123,0,0.000189486,0,0.000189486,0,0,5.937099693,5.701801681,6.239555388,1651923,5.964621312
12/1/14,2014,12,2014,5.25,406663,3.114707922,1.1538,2.3,13.75185272,1.422257068,1.658228077,0.143060843,0.832909123,0,0,0,1,0,0,5.765419472,5.571268026,6.042906193,1254727,5.802296964
1/1/15,2015,1,2014,5.25,571873,2.965384933,1.2119,2.3,13.98837504,1.471385602,1.658228077,0.192189376,0.832909123,0,0,0,1,0,0,5.670803585,5.523473767,5.954902813,1365558,5.735132908
2/1/15,2015,2,2014,5.21,336312,2.875230018,1.2499,2.3,13.52809245,1.502259774,1.650579856,0.223063548,0.832909123,0,0,0,1,0,0,5.714212888,5.578682675,6.027726908,699785,5.79885986
3/1/15,2015,3,2014,5.14,401861,2.848565314,1.2616,2.3,13.55264207,1.511576982,1.637053079,0.232380757,0.832909123,0,0,0,1,0,0,5.696671568,5.567560404,6.011994747,1301401,5.785511551
4/1/15,2015,4,2015,4.98,1959885,3.101454266,1.2343,2.45,14.68522821,1.552879135,1.605429891,0.210504008,0.896088025,0,0,0,1,0,0,5.770672255,5.608562651,6.019309737,1452713,5.810307718
5/1/15,2015,5,2015,4.78,14287587,3.14399228,1.2176,2.45,16.91158171,1.539256835,1.564440547,0.196881708,0.896088025,0,0,0,1,0,0,5.39391617,5.17646294,5.655748612,783916,5.41080152
6/1/15,2015,6,2015,4.89,40660646,3.097689756,1.2358,2.45,17.94725077,1.554093661,1.587192303,0.211718534,0.896088025,0,0.034531521,0,0.034531521,0,0,5.340767467,5.1429601,5.605767193,1424578,5.369379573
7/1/15,2015,7,2015,4.95,18491781,2.974687233,1.2869,2.45,17.15468373,1.594611353,1.599387577,0.252236226,0.896088025,0,0.015704358,0,0.015704358,0,0,5.3906624,5.218694358,5.652885419,1952918,5.431452959
8/1/15,2015,8,2015,4.92,5602594,2.912228984,1.3145,2.45,15.94369321,1.615831492,1.593308531,0.273456365,0.896088025,0,0.004758067,0,0.004758067,0,0,5.549536812,5.395318743,5.815669921,2988794,5.601552725
9/1/15,2015,9,2015,4.9,1579360,2.886754393,1.3261,2.45,15.02794278,1.624617431,1.589235205,0.282242304,0.896088025,0,0.00134129,0,0.00134129,0,0,5.691957111,5.539317037,5.974151371,1657714,5.752627093
10/1/15,2015,10,2015,4.95,1890310,2.928940321,1.307,2.45,14.77803505,1.610109562,1.599387577,0.267734435,0.896088025,0,0.001605368,0,0.001605368,0,0,5.762530133,5.611605529,6.040067521,1527434,5.82189628
11/1/15,2015,11,2015,5.06,749831,2.883709981,1.3275,2.45,14.27502436,1.625672601,1.621366483,0.283297474,0.896088025,0,0.000636803,0,0.000636803,0,0,5.826237457,5.666040025,6.130553171,1848668,5.893722054
12/1/15,2015,12,2015,5.17,696312,2.791602859,1.3713,2.45,13.96969752,1.658134322,1.642872689,0.315759195,0.896088025,0,0,0,1,0,0,5.728212601,5.581367703,6.034893046,1708454,5.80370202
1/1/16,2016,1,2015,5.34,344780,2.690368262,1.4229,2.45,13.62469987,1.69507217,1.675225653,0.352697043,0.896088025,0,0,0,1,0,0,5.713262695,5.524138654,6.080237982,1501865,5.795522208
2/1/16,2016,2,2015,5.62,317312,2.775009061,1.3795,2.45,13.15321455,1.664096242,1.726331664,0.321721115,0.896088025,0,0,0,1,0,0,5.866115447,5.699800693,6.211892743,2150084,5.950340373
3/1/16,2016,3,2015,5.62,185028,2.897460642,1.3212,2.45,12.73249501,1.620915542,1.726331664,0.278540415,0.896088025,0,0,0,1,0,0,6.029312325,5.857859631,6.371908016,2094783,6.109479744
4/1/16,2016,4,2016,5.8,9561392,3.657252087,1.2817,3,16.18546267,1.793086713,1.757857918,0.248187322,1.098612289,0,0,0,1,0,0,6.24392539,5.983802895,6.408378119,1428301,6.192452789
5/1/16,2016,5,2016,5.89,31139395,3.620529852,1.2947,3,17.66038306,1.803178399,1.773255998,0.258279008,1.098612289,0,0,0,1,0,0,5.942430663,5.617233184,6.159394214,1471355,5.882070518
6/1/16,2016,6,2016,6.47,18656961,3.636822096,1.2889,3,17.32920646,1.798688533,1.867176109,0.253789141,1.098612289,0,0.156334196,0,0.156334196,0,0,6.401289202,5.953716392,6.900606035,2109987,6.40969978
7/1/16,2016,7,2016,6.66,15301476,3.592779949,1.3047,3,16.81961796,1.810872521,1.896119485,0.265973129,1.098612289,0,0.128217234,0,0.128217234,0,0,6.428880329,6.053503513,6.823932153,3634209,6.427184241
8/1/16,2016,8,2016,6.85,5456859,3.60687904,1.2996,3,15.87977247,1.806955916,1.924248652,0.262056525,1.098612289,0,0.045725221,0,0.045725221,0,0,6.468923566,6.245456709,6.634848822,3279866,6.437209107
9/1/16,2016,9,2016,7.12,1302209,3.576879054,1.3105,3,14.92496717,1.815308135,1.962907725,0.270408744,1.098612289,0,0.010911734,0,0.010911734,0,0,6.582606101,6.345133167,6.742282813,2926339,6.540694329
10/1/16,2016,10,2016,7.54,425071,3.538537027,1.3247,3,14.37170909,1.82608541,2.020222182,0.281186019,1.098612289,0,0.003561841,0,0.003561841,0,0,6.662764683,6.39916852,6.847734073,2008402,6.619652884
11/1/16,2016,11,2016,7.93,190887,3.486944878,1.3443,3,13.99154908,1.840772823,2.070653036,0.295873431,1.098612289,0,0.001599519,0,0.001599519,0,0,6.708572429,6.416390213,6.921990193,2059274,6.664397206
12/1/16,2016,12,2016,7.95,262797,3.512814748,1.3344,3,13.46430207,1.833381144,2.073171929,0.288481753,1.098612289,0,0,0,1,0,0,6.726760515,6.465715304,6.917960876,1762505,6.68801656
1/1/17,2017,1,2016,7.95,234243,3.552751251,1.3194,3,13.27405733,1.822076479,2.073171929,0.277177088,1.098612289,0,0,0,1,0,0,6.790953943,6.526302065,6.992701303,3079393,6.755477848
2/1/17,2017,2,2016,7.95,233831,3.575514874,1.311,3,13.39224394,1.815689596,2.073171929,0.270790205,1.098612289,0,0,0,1,0,0,6.778425295,6.51918592,6.974556848,1621563,6.743028459
3/1/17,2017,3,2016,7.95,271598,3.502054539,1.3385,3,13.13434135,1.836448975,2.073171929,0.291549584,1.098612289,0,0,0,1,0,0,6.790874566,6.513749872,7.002788115,1377553,6.753844104
4/1/17,2017,4,2017,7.95,5799183,5.10484111,1.3437,4.39,15.75684353,2.221043333,2.073171929,0.295427003,1.479329227,0,0,0,1,0,0,7.896928332,7.420902449,7.999319511,849962,7.704684922
5/1/17,2017,5,2017,7.18,25144413,5.040322581,1.3609,4.39,17.54642793,2.233762575,1.971299383,0.308146246,1.479329227,0,0,0,1,0,0,7.430557865,6.831394527,7.626682174,505271,7.218093575
6/1/17,2017,6,2017,7.41,22244357,5.160140676,1.3293,4.39,17.57832402,2.210268818,2.002830439,0.284652488,1.479329227,0,0.058691067,0,0.058691067,0,0,7.733748181,7.274821948,7.883640346,1294119,7.573115595
7/1/17,2017,7,2017,7.88,18823113,5.40874862,1.2682,4.39,17.25912882,2.163214902,2.064327904,0.237598572,1.479329227,0,0.049664218,0,0.049664218,0,0,7.89567909,7.490445816,8.087549283,1906963,7.783273713
8/1/17,2017,8,2017,8.1,4721188,5.440925676,1.2607,4.39,15.86366704,2.157283452,2.091864062,0.231667122,1.479329227,0,0.012456713,0,0.012456713,0,0,8.173484354,7.784081706,8.336959095,3097967,8.055778719
9/1/17,2017,9,2017,8.1,1563363,5.580811163,1.2291,4.39,14.96080285,2.131898524,2.091864062,0.206282194,1.479329227,0,0.004124886,0,0.004124886,0,0,8.440371612,7.974432367,8.741060514,2328941,8.348951784
10/1/17,2017,10,2017,8.1,466674,5.442220724,1.2604,4.39,14.43606769,2.157045461,2.091864062,0.231429131,1.479329227,0,0.001231305,0,0.001231305,0,0,8.523451311,8.092414636,8.737729613,1843531,8.408884052
11/1/17,2017,11,2017,8.1,744945,5.373580102,1.2765,4.39,14.48645712,2.169738287,2.091864062,0.244121958,1.479329227,0,0.001965515,0,0.001965515,0,0,8.483972477,8.071741009,8.649734203,1548361,8.355741396
12/1/17,2017,12,2017,8.1,829864,5.374422158,1.2763,4.39,14.59129615,2.169581597,2.091864062,0.243965267,1.479329227,0,0,0,1,0,0,8.318202947,7.924590897,8.466385997,1102813,8.191010035
1/1/18,2018,1,2017,8.1,256111,5.519735254,1.2427,4.39,13.57127487,2.142902762,2.091864062,0.217286432,1.479329227,0,0,0,1,0,0,8.648795421,8.158436985,8.974049944,1704620,8.556530896
2/1/18,2018,2,2017,8.1,203302,5.450870153,1.2584,4.39,13.37588714,2.155457402,2.091864062,0.229841073,1.479329227,0,0,0,1,0,0,8.676086803,8.203323513,8.957495643,1290636,8.572119611
3/1/18,2018,3,2017,7.97,167603,5.303777159,1.2933,4.39,13.72945908,2.182813421,2.075684493,0.257197091,1.479329227,0,0,0,1,0,0,8.517816478,8.100627879,8.670672522,2065360,8.380804947
4/1/18,2018,4,2018,7.95,3868945,5.89020655,1.2733,4.8,15.43186112,2.256514976,2.073171929,0.241611956,1.568615918,0,0,0,1,0,0,8.524159921,8.121351978,8.708813906,1628750,8.409954997
5/1/18,2018,5,2018,8.84,20963522,5.831130462,1.2862,4.8,17.41740324,2.266595155,2.179286877,0.251692135,1.568615918,0,0,0,1,0,0,7.982990742,7.514096799,8.187734085,1880624,7.843687046
6/1/18,2018,6,2018,9.1,17602119,5.71297989,1.3128,4.8,17.26371308,2.287065281,2.208274414,0.272162261,1.568615918,0,-0.004817421,0,-0.004817421,0,0,8.091366395,7.599304643,8.253317248,2350703,7.919562619
7/1/18,2018,7,2018,9.07,12569922,5.71123972,1.3132,4.8,16.61789828,2.287369927,2.204972264,0.272466907,1.568615918,0,-0.003440189,0,-0.003440189,0,0,8.261273843,7.799650812,8.396492486,3890598,8.09257125
