"Dateyyymm","Year","Month","Pack_Year","UBNL58_lb","CAUS_Total","USD_Cost","CADUSDEXCH","Dock_Cost_CAD","log_CAUS_Total","log_USD_Cost","log_UBNL58_lb","log_CADUSDEXCH","log_Dock_Cost_CAD","Market_Shock_Factor","Season_Factor_1","Pandemic_Shock","Extra_Demand_Factor","Tariff_Shock","Tariff_Amt","Predicted_Price_Tariff_Adjusted","Lower_CI","Upper_CI","Non_Canada_Imports_Lbs","Predicted_Price"
"4/1/12",2012,4,2012,5.4,16196837,3.068971595,0.9928,1.95,16.6003265342259,1.12134252013696,1.68639895357023,-0.00722604509173958,0.667829372575655,0,0,0,1,0,0,4.74595710592743,4.49965501288778,5.00574128167386,333421,4.74595710592743
"5/1/12",2012,5,2012,4.72,27095991,3.020296392,1.0088,1.95,17.1148963413273,1.10535496961742,1.55180879959746,0.00876150566857267,0.667829372575655,0,0,0,1,0,0,4.5799334037325,4.33323536226989,4.84067636050051,527701,4.5799334037325
"6/1/12",2012,6,2012,4.75,15045306,2.965617092,1.0274,1.95,16.5265766068225,1.08708513625833,1.55814461804655,0.0270313390510305,0.667829372575655,0,0.029035924,0,0.029035924,0,0,4.69384620757034,4.4842216461148,4.91327011888708,639831,4.69384620757034
"7/1/12",2012,7,2012,4.72,12220955,3.004215145,1.0142,1.95,16.318662659227,1.10001635084466,1.55180879959746,0.0141001243787816,0.667829372575655,0,0.023585211,0,0.023585211,0,0,4.78830219004336,4.57210595233209,5.01472146582239,1436200,4.78830219004336
"8/1/12",2012,8,2012,4.65,4860923,3.068971595,0.9928,1.95,15.3967388955401,1.12134252013696,1.53686721959926,-0.00722604509173958,0.667829372575655,0,0.009381091,0,0.009381091,0,0,5.03373120786433,4.80135725219571,5.27735149502566,1810215,5.03373120786433
"9/1/12",2012,9,2012,4.74,1928095,3.113822177,0.9785,1.95,14.4720430267976,1.13585096741392,1.55603713570699,-0.0217344921460061,0.667829372575655,0,0.003721029,0,0.003721029,0,0,5.26690531685824,5.0100457370837,5.53693380709474,1087768,5.26690531685824
"10/1/12",2012,10,2012,4.93,688726,3.091391031,0.9856,1.95,13.4425987931071,1.12862116145737,1.5953389880546,-0.0145046862028817,0.667829372575655,0,0.001329172,0,0.001329172,0,0,5.39770728835814,5.11654216487695,5.69432304707594,1538947,5.39770728835814
"11/1/12",2012,11,2012,5.04,385607,3.057269717,0.9966,1.95,12.8625739950807,1.1175222683265,1.61740608208328,-0.00340579313483282,0.667829372575655,0,0.000744183,0,0.000744183,0,0,5.42962069614494,5.13401603791283,5.74224558051645,900505,5.42962069614494
"12/1/12",2012,12,2012,5.01,262729,3.078895513,0.9896,1.95,12.4788783616631,1.12457093299792,1.61143591509677,-0.0104544579038589,0.667829372575655,0,0,0,1,0,0,5.45567448967858,5.1570544243745,5.7715861978594,1541842,5.45567448967858
"1/1/13",2013,1,2012,5.04,239975,3.070517989,0.9923,1.95,12.3882900302317,1.1218462734251,1.61740608208328,-0.00772979806194127,0.667829372575655,0,0,0,1,0,0,5.45456235143747,5.15444539586774,5.77215358020305,1326575,5.45456235143747
"2/1/13",2013,2,2012,5.26,165356,3.017604239,1.0097,1.95,12.0158560044162,1.10446321821476,1.66013102674962,0.00965325702813835,0.667829372575655,0,0,0,1,0,0,5.41078714312199,5.10878820527309,5.73063832984034,1304540,5.41078714312199
"3/1/13",2013,3,2012,5.3,197907,2.974011713,1.0245,1.95,12.1955525023648,1.08991178649692,1.66770682055808,0.0242046886968174,0.667829372575655,0,0,0,1,0,0,5.2882470313472,5.00686863797357,5.58543846196671,761455,5.2882470313472
"4/1/13",2013,4,2013,5.3,6689120,3.067033075,1.0189,2,15.715992883841,1.12071066922786,1.66770682055808,0.0187236139981025,0.693147180559945,0,0,0,1,0,0,4.82020454326473,4.60434622377987,5.04618260870836,745000,4.82020454326473
"5/1/13",2013,5,2013,4.61,38245061,2.803308824,1.02,1.83,17.4595249857166,1.03080044235344,1.52822785700856,0.0198026272961797,0.60431596685333,0,0,0,1,0,0,4.28644419540797,4.03127103290025,4.55776942070997,641592,4.28644419540797
"6/1/13",2013,6,2013,4.69,28006306,2.772055259,1.0315,1.83,17.1479402570683,1.01958901583315,1.54543258245819,0.0310140535291695,0.60431596685333,0,0.076021035,0,0.076021035,0,0,4.46719728713166,4.22383997940825,4.72457567034826,1551837,4.46719728713166
"7/1/13",2013,7,2013,4.91,16174650,2.749134699,1.0401,1.83,16.5989557597864,1.01128620725515,1.59127394180643,0.0393168623769504,0.60431596685333,0,0.043904885,0,0.043904885,0,0,4.45210797516997,4.23625921725054,4.67895480565909,2895856,4.45210797516997
"8/1/13",2013,8,2013,5.16,3847464,2.74887041,1.0402,1.83,15.1629247879263,1.01119006729348,1.64093657949347,0.0394130023568351,0.60431596685333,0,0.010443655,0,0.010443655,0,0,4.6094921925819,4.39292953568196,4.8367309561625,4814644,4.6094921925819
"9/1/13",2013,9,2013,5.2,1447734,2.765085582,1.0341,1.83,14.1855101333951,1.01707158639403,1.64865862558738,0.0335314832087923,0.60431596685333,0,0.003929766,0,0.003929766,0,0,4.7808824888063,4.54590688130617,5.02800386558013,1456267,4.7808824888063
"10/1/13",2013,10,2013,5.2,426068,2.758683068,1.0365,1.83,12.962354236926,1.01475341658176,1.64865862558738,0.0358496528936972,0.60431596685333,0,0.00115653,0,0.00115653,0,0,4.9588405688635,4.69028275160196,5.24277556166689,950852,4.9588405688635
"11/1/13",2013,11,2013,5.24,443396,2.726590064,1.0487,1.83,13.0022185549238,1.00305176766437,1.65632149833295,0.0475513018582224,0.60431596685333,0,0.001203565,0,0.001203565,0,0,4.88623991294905,4.62672515345497,5.16031095321659,1371047,4.88623991294905
"12/1/13",2013,12,2013,5.25,301871,2.688140453,1.0637,1.83,12.6177550527836,0.988849673155941,1.65822807660353,0.0617533962754822,0.60431596685333,0,0,0,1,0,0,4.78989496080923,4.54996941045416,5.04247208406959,749403,4.78989496080923
"1/1/14",2014,1,2013,5.36,197358,2.612971763,1.0943,1.83,12.1927746173862,0.960488180127235,1.67896397508271,0.0901148894422603,0.60431596685333,0,0,0,1,0,0,4.70175702244207,4.46326088033959,4.95299730191917,682488,4.70175702244207
"2/1/14",2014,2,2013,5.4,106030,2.587435526,1.1051,1.83,11.5714773519198,0.950667240793119,1.68639895357023,0.0999358286125995,0.60431596685333,0,0,0,1,0,0,4.74511761870778,4.48576014212862,5.01947061411233,665797,4.74511761870778
"3/1/14",2014,3,2013,5.4,90832,2.573926546,1.1109,1.83,11.4167669254105,0.945432571859213,1.68639895357023,0.10517049760554,0.60431596685333,0,0,0,1,0,0,4.74080606494794,4.47702549263793,5.02012824863421,381429,4.74080606494794
"4/1/14",2014,4,2014,5.4,4679550,3.27031577,1.0989,2.3,15.3587125094246,1.18488654599623,1.68639895357023,0.0943096794707413,0.832909122935104,0,0,0,1,0,0,4.88110243598031,4.7079519734974,5.06062107783862,693255,4.88110243598031
"5/1/14",2014,5,2014,5.1,23518882,3.300348976,1.0889,2.3,16.9733141458513,1.1940282131843,1.62924053973028,0.0851680123698782,0.832909122935104,0,0,0,1,0,0,4.68018437325373,4.47226593503181,4.89776906960535,496210,4.68018437325373
"6/1/14",2014,6,2014,5.11,30413015,3.319248176,1.0827,2.3,17.2303811997571,1.19973830427199,1.63119940421561,0.0794579213347155,0.832909122935104,0,0.015594046,0,0.015594046,0,0,4.77491984496889,4.58156248524287,4.97643753617148,632249,4.77491984496889
"7/1/14",2014,7,2014,5.22,18333321,3.347070876,1.0737,2.3,16.7242307818011,1.20808559798347,1.65249740189455,0.0711106274579529,0.832909122935104,0,0.009400273,0,0.009400273,0,0,4.89324945865912,4.70381120470335,5.09031702648403,1478586,4.89324945865912
"8/1/14",2014,8,2014,5.25,6037994,3.29037722,1.0922,2.3,15.6135823955419,1.19100221473968,1.65822807660353,0.0881940107359163,0.832909122935104,0,0.003095936,0,0.003095936,0,0,4.95970267757932,4.78471314706,5.1410920349744,2101494,4.95970267757932
"9/1/14",2014,9,2014,5.25,1721268,3.263485289,1.1012,2.3,14.3585717864867,1.18279573134588,1.65822807660353,0.0964004942863152,0.832909122935104,0,0.000882567,0,0.000882567,0,0,5.11339509456755,4.92653002953657,5.30734801906953,1684798,5.11339509456755
"10/1/14",2014,10,2014,5.25,486513,3.204128031,1.1216,2.3,13.0950189017311,1.16443998814557,1.65822807660353,0.114756237298189,0.832909122935104,0,0.000249456,0,0.000249456,0,0,5.211891895708,4.98696855110482,5.44695978211629,2203275,5.211891895708
"11/1/14",2014,11,2014,5.25,369553,3.171888791,1.133,2.3,12.8200494461614,1.15432724357414,1.65822807660353,0.124868982045869,0.832909122935104,0,0.000189486,0,0.000189486,0,0,5.1950544833827,4.96027721917082,5.44094410308509,1651923,5.1950544833827
"12/1/14",2014,12,2014,5.25,406663,3.114707922,1.1538,2.3,12.9157401116072,1.13613538283518,1.65822807660353,0.143060842840652,0.832909122935104,0,0,0,1,0,0,4.98603591485649,4.78469059135325,5.19585408284625,1254727,4.98603591485649
"1/1/15",2015,1,2014,5.25,571873,2.965384933,1.2119,2.3,13.256672217738,1.08700684965545,1.65822807660353,0.192189375992305,0.832909122935104,0,0,0,1,0,0,4.64557588145773,4.4487407025873,4.85112006142109,1365558,4.64557588145773
"2/1/15",2015,2,2014,5.21,336312,2.875230018,1.2499,2.3,12.7257945795182,1.05613267730985,1.65057985576528,0.223063548114039,0.832909122935104,0,0,0,1,0,0,4.55408754046109,4.3273516293396,4.79270350612762,699785,4.55408754046109
"3/1/15",2015,3,2014,5.14,401861,2.848565314,1.2616,2.3,12.9038615366643,1.04681546893646,1.63705307946707,0.232380756666692,0.832909122935104,0,0,0,1,0,0,4.4767726199435,4.24960509870189,4.71608364193601,1301401,4.4767726199435
"4/1/15",2015,4,2015,4.98,1959885,3.101454266,1.2343,2.45,14.488396356016,1.13187111955414,1.60542989103656,0.210504007767746,0.896088024556636,0,0,0,1,0,0,4.53327820319762,4.34769777032999,4.72678009217436,1452713,4.53327820319762
"5/1/15",2015,5,2015,4.78,14287587,3.14399228,1.2176,2.45,16.4749016763055,1.14549341909321,1.56444054650336,0.196881708125284,0.896088024556636,0,0,0,1,0,0,4.31826282375304,4.12208417490977,4.5237780267832,783916,4.31826282375304
"6/1/15",2015,6,2015,4.89,40660646,3.097689756,1.2358,2.45,17.5207712538887,1.13065659366173,1.58719230348678,0.211718533644742,0.896088024556636,0,0.034531521,0,0.034531521,0,0,4.21553598231866,4.01665730237575,4.4242618377506,1424578,4.21553598231866
"7/1/15",2015,7,2015,4.95,18491781,2.974687233,1.2869,2.45,16.732836921061,1.09013890170616,1.5993875765806,0.252236225517482,0.896088024556636,0,0.015704358,0,0.015704358,0,0,4.08736865774919,3.86730396801414,4.31995588723513,1952918,4.08736865774919
"8/1/15",2015,8,2015,4.92,5602594,2.912228984,1.3145,2.45,15.5387402627405,1.06891876185828,1.59330853050422,0.273456365187799,0.896088024556636,0,0.004758067,0,0.004758067,0,0,4.12497697834012,3.8868910698691,4.37764649586875,2988794,4.12497697834012
"9/1/15",2015,9,2015,4.9,1579360,2.886754393,1.3261,2.45,14.2725302596517,1.06013282362922,1.58923520511658,0.282242303701416,0.896088024556636,0,0.00134129,0,0.00134129,0,0,4.2489126521243,3.99138618531622,4.52305487046017,1657714,4.2489126521243
"10/1/15",2015,10,2015,4.95,1890310,2.928940321,1.307,2.45,14.4522513947498,1.07464069242464,1.5993875765806,0.267734434642085,0.896088024556636,0,0.001605368,0,0.001605368,0,0,4.30021463758792,4.05787371230815,4.5570284440437,1527434,4.30021463758792
"11/1/15",2015,11,2015,5.06,749831,2.883709981,1.3275,2.45,13.5276031267878,1.05907765299298,1.62136648329937,0.283297474133957,0.896088024556636,0,0.000636803,0,0.000636803,0,0,4.34755622693402,4.07527967765558,4.63802404776946,1848668,4.34755622693402
"12/1/15",2015,12,2015,5.17,696312,2.791602859,1.3713,2.45,13.453553114733,1.0266159323042,1.64287268852034,0.315759195023671,0.896088024556636,0,0,0,1,0,0,4.12140072912999,3.83553764766743,4.42856922038118,1708454,4.12140072912999
"1/1/16",2016,1,2015,5.34,344780,2.690368262,1.4229,2.45,12.750661811449,0.989678084615494,1.6752256529721,0.352697042569509,0.896088024556636,0,0,0,1,0,0,4.03128123233056,3.69155487816407,4.40227191806582,1501865,4.03128123233056
"2/1/16",2016,2,2015,5.62,317312,2.775009061,1.3795,2.45,12.6676407959548,1.02065401241829,1.7263316639056,0.321721114675204,0.896088024556636,0,0,0,1,0,0,4.19855907894169,3.8905126581489,4.53099626920403,2150084,4.19855907894169
"3/1/16",2016,3,2015,5.62,185028,2.897460642,1.3212,2.45,12.1282624439594,1.06383471270552,1.7263316639056,0.278540414534497,0.896088024556636,0,0,0,1,0,0,4.50621601651572,4.2223319132708,4.80918677275962,2094783,4.50621601651572
"4/1/16",2016,4,2016,5.8,9561392,3.657252087,1.2817,3,16.0732438811225,1.29671206952324,1.75785791755237,0.248187321753641,1.09861228866811,0,0,0,1,0,0,4.63181300397476,4.42093458940707,4.85275031103027,1428301,4.63181300397476
"5/1/16",2016,5,2016,5.89,31139395,3.620529852,1.2947,3,17.2539842957935,1.28662038308274,1.7732559976635,0.258279008082465,1.09861228866811,0,0,0,1,0,0,4.39738341894518,4.15716498107709,4.6514826862137,1471355,4.39738341894518
"6/1/16",2016,6,2016,6.47,18656961,3.636822096,1.2889,3,16.7417298783837,1.2911102497686,1.86717610851281,0.253789141428597,1.09861228866811,0,0.156334196,0,0.156334196,0,0,4.84228592701695,4.48446259001883,5.22866063174984,2109987,4.84228592701695
"7/1/16",2016,7,2016,6.66,15301476,3.592779949,1.3047,3,16.5434598522979,1.27892626189183,1.8961194845523,0.265973129289565,1.09861228866811,0,0.128217234,0,0.128217234,0,0,4.74781799504092,4.44441234015136,5.07193617261596,3634209,4.74781799504092
"8/1/16",2016,8,2016,6.85,5456859,3.60687904,1.2996,3,15.5123839074618,1.28284286656564,1.92424865227413,0.262056524812808,1.09861228866811,0,0.045725221,0,0.045725221,0,0,4.78811441839291,4.57790007782192,5.00798167148503,3279866,4.78811441839291
"9/1/16",2016,9,2016,7.12,1302209,3.576879054,1.3105,3,14.0795726111418,1.27449064757217,1.96290772542388,0.270408743781324,1.09861228866811,0,0.010911734,0,0.010911734,0,0,4.90149625661932,4.66318653661452,5.1519846707859,2926339,4.90149625661932
"10/1/16",2016,10,2016,7.54,425071,3.538537027,1.3247,3,12.9600114927773,1.26371337251739,2.02022218201986,0.281186018708079,1.09861228866811,0,0.003561841,0,0.003561841,0,0,5.00111342901748,4.72085392682325,5.29801089328123,2008402,5.00111342901748
"11/1/16",2016,11,2016,7.93,190887,3.486944878,1.3443,3,12.1594369089142,1.24902595971081,2.07065303564676,0.29587343147807,1.09861228866811,0,0.001599519,0,0.001599519,0,0,5.03393572247529,4.71378822362305,5.37582675670906,2059274,5.03393572247529
"12/1/16",2016,12,2016,7.95,262797,3.512814748,1.3344,3,12.4791371500023,1.25641763861684,2.07317192866624,0.288481752622345,1.09861228866811,0,0,0,1,0,0,4.94754813299927,4.6736619403172,5.23748461932685,1762505,4.94754813299927
"1/1/17",2017,1,2016,7.95,234243,3.552751251,1.3194,3,12.3641143170501,1.26772230361137,2.07317192866624,0.277177087806633,1.09861228866811,0,0,0,1,0,0,5.03972981689177,4.76807659477711,5.32686002886143,3079393,5.03972981689177
"2/1/17",2017,2,2016,7.95,233831,3.575514874,1.311,3,12.3623539111895,1.27410918647529,2.07317192866624,0.270790204781563,1.09861228866811,0,0,0,1,0,0,5.08197965937342,4.81347698429379,5.36545980017276,1621563,5.08197965937342
"3/1/17",2017,3,2016,7.95,271598,3.502054539,1.3385,3,12.5120783108693,1.25334980741458,2.07317192866624,0.29154958397827,1.09861228866811,0,0,0,1,0,0,4.92254249497208,4.64788037424008,5.21343551548865,1377553,4.92254249497208
"4/1/17",2017,4,2017,7.95,5799183,5.10484111,1.3437,4.39,15.5732276035257,1.6301893267444,2.07317192866624,0.295427002899227,1.47932922708708,0,0,0,1,0,0,5.51481993604939,5.30936116953881,5.72822943399225,849962,5.51481993604939
"5/1/17",2017,5,2017,7.18,25144413,5.040322581,1.3609,4.39,17.0401462827144,1.61747008420176,1.97129938306013,0.308146245584135,1.47932922708708,0,0,0,1,0,0,5.16003291795894,4.90975179231699,5.42307245675543,505271,5.16003291795894
"6/1/17",2017,6,2017,7.41,22244357,5.160140676,1.3293,4.39,16.9175989164325,1.64096384191255,2.002830439308,0.284652487891416,1.47932922708708,0,0.058691067,0,0.058691067,0,0,5.56320643750026,5.35485299138996,5.77966676508347,1294119,5.56320643750026
"7/1/17",2017,7,2017,7.88,18823113,5.40874862,1.2682,4.39,16.7505960875821,1.68801775741479,2.06432790386979,0.237598572283794,1.47932922708708,0,0.049664218,0,0.049664218,0,0,5.96252779570942,5.75954405785717,6.17266529389731,1906963,5.96252779570942
"8/1/17",2017,8,2017,8.1,4721188,5.440925676,1.2607,4.39,15.3675710208071,1.69394920742152,2.09186406167839,0.231667122255087,1.47932922708708,0,0.012456713,0,0.012456713,0,0,6.20686409823452,6.01071741931345,6.40941159705241,3097967,6.20686409823452
"9/1/17",2017,9,2017,8.1,1563363,5.580811163,1.2291,4.39,14.2623498281201,1.71933413554133,2.09186406167839,0.206282194238798,1.47932922708708,0,0.004124886,0,0.004124886,0,0,6.65251308653508,6.39727746978631,6.91793197583453,2328941,6.65251308653508
"10/1/17",2017,10,2017,8.1,466674,5.442220724,1.2604,4.39,13.0533862200796,1.69418719889173,2.09186406167839,0.231429130900982,1.47932922708708,0,0.001231305,0,0.001231305,0,0,6.6723395679216,6.38269843716851,6.9751243534235,1843531,6.6723395679216
"11/1/17",2017,11,2017,8.1,744945,5.373580102,1.2765,4.39,13.5210656691331,1.68149437204569,2.09186406167839,0.244121957699401,1.47932922708708,0,0.001965515,0,0.001965515,0,0,6.45454606509068,6.20036478910847,6.71914739267588,1548361,6.45454606509068
"12/1/17",2017,12,2017,8.1,829864,5.374422158,1.2763,4.39,13.6290171109253,1.68165106274623,2.09186406167839,0.243965267006508,1.47932922708708,0,0,0,1,0,0,6.3276637481746,6.10751073259231,6.55575246004824,1102813,6.3276637481746
"1/1/18",2018,1,2017,8.1,256111,5.519735254,1.2427,4.39,12.4533662232371,1.70832989790694,2.09186406167839,0.217286431829812,1.47932922708708,0,0,0,1,0,0,6.83162174536223,6.51745355845302,7.16093413679558,1704620,6.83162174536223
"2/1/18",2018,2,2017,8.1,203302,5.450870153,1.2584,4.39,12.2224478372464,1.69577525703159,2.09186406167839,0.229841072761931,1.47932922708708,0,0,0,1,0,0,6.76196207474361,6.44932845518076,7.08975072645596,1290636,6.76196207474361
"3/1/18",2018,3,2017,7.97,167603,5.303777159,1.2933,4.39,12.0293533666313,1.66841923823776,2.07568449280212,0.257197091439061,1.47932922708708,0,0,0,1,0,0,6.54493588540619,6.24365935323312,6.86074997379479,2065360,6.54493588540619
"4/1/18",2018,4,2018,7.95,3868945,5.89020655,1.2733,4.8,15.168492418022,1.77329106496035,2.07317192866624,0.241611955597253,1.56861591791385,0,0,0,1,0,0,6.3644716097964,6.16903987592474,6.56609451172212,1628750,6.3644716097964
"5/1/18",2018,5,2018,8.84,20963522,5.831130462,1.2862,4.8,16.8582944376521,1.76321088585356,2.17928687664955,0.251692134718626,1.56861591791385,0,0,0,1,0,0,5.93264507641644,5.70311088054763,6.17141737902676,1880624,5.93264507641644
"6/1/18",2018,6,2018,9.1,17602119,5.71297989,1.3128,4.8,16.6835298504884,1.74274075969412,2.2082744135228,0.272162260793744,1.56861591791385,0,-0.004817421,0,-0.004817421,0,0,5.87311737113323,5.64241853463346,6.11324867933565,2350703,5.87311737113323
"7/1/18",2018,7,2018,9.07,12569922,5.71123972,1.3132,4.8,16.3468173752966,1.7424361139375,2.20497226412705,0.2724669066453,1.56861591791385,0,-0.003440189,0,-0.003440189,0,0,5.93892569746516,5.7191067762741,6.16719355307969,3890598,5.93892569746516
